38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:52:54.0 (177812328)|STATEMENT_EXECUTE|[293]
15:52:54.0 (177813815)|STATEMENT_EXECUTE|[295]
15:52:54.0 (178000363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x502c1449","dataLimit":200,"dataLimitSTPD":200,"errorMessage":"","evtJunctionDeleteId":"","evtNew":"0x5e012fd5","evtNewAttachmentLocal":"0x622ee71d","evtNewDate":"2018-09-10T00:00:00Z","evtNewDateStr":"2018/09/10","evtNewTimeEndStr":"","evtNewTimeStartStr":"","evtUpdate":"0x4a4c59b8","evtUpdateDate":"2018-09-10T00:00:00Z","evtUpdateDateStr":"2018/09/10","evtUpdateId":"","evtUpdateTimeEndStr":"","evtUpdateTimeStartStr":"","isOldData":1,"isRestrictedUser":false,"isShopUser":false,"lsEventUpdateAttachment":"0x56edb39a","lsPeriods":"0x1b8309ee","lsSTPDJunctionUpdate":"0x317b8fda","lsSTPDNew":"0x19d291d4","lsSTPDUpdate":"0x22988017","pageNum":1,"pageSize":5,"recordsCount":40}|0x30f7da9b
15:52:54.0 (178028944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:54.0 (178036142)|STATEMENT_EXECUTE|[298]
15:52:54.0 (178040713)|HEAP_ALLOCATE|[298]|Bytes:12
15:52:54.0 (178046688)|CONSTRUCTOR_ENTRY|[298]|01pN0000000MilH|<init>()|auEventsListCtrl.clsEvent
15:52:54.0 (178054210)|VARIABLE_SCOPE_BEGIN|[833]|this|auEventsListCtrl.clsEvent|true|false
15:52:54.0 (178069790)|VARIABLE_ASSIGNMENT|[833]|this|{}|0x39367ffd
15:52:54.0 (178076555)|STATEMENT_EXECUTE|[829]
15:52:54.0 (178078363)|STATEMENT_EXECUTE|[830]
15:52:54.0 (178079872)|STATEMENT_EXECUTE|[831]
15:52:54.0 (178091022)|STATEMENT_EXECUTE|[833]
15:52:54.0 (178092588)|STATEMENT_EXECUTE|[834]
15:52:54.0 (178101702)|HEAP_ALLOCATE|[834]|Bytes:4
15:52:54.0 (178123809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x39367ffd
15:52:54.0 (178132390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:54.0 (178139785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x25d2fd43
15:52:54.0 (178149688)|VARIABLE_ASSIGNMENT|[831]|this.lsEvents|[]|0x39367ffd
15:52:54.0 (178159275)|CONSTRUCTOR_EXIT|[298]|01pN0000000MilH|<init>()|auEventsListCtrl.clsEvent
15:52:54.0 (178174304)|VARIABLE_ASSIGNMENT|[298]|prd|{"lsEvents":"0x25d2fd43"}|0x39367ffd
15:52:54.0 (178179993)|STATEMENT_EXECUTE|[299]
15:52:54.0 (178193218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lsEvents":"0x25d2fd43"}|0x39367ffd
15:52:54.0 (178202099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2018年 7月"
15:52:54.0 (178211076)|VARIABLE_ASSIGNMENT|[830]|this.periodName|"2018年 7月"|0x39367ffd
15:52:54.0 (178219427)|STATEMENT_EXECUTE|[300]
15:52:54.0 (178225181)|VARIABLE_ASSIGNMENT|[300]|monthRupture|"2018年 7月"
15:52:54.0 (178229336)|STATEMENT_EXECUTE|[303]
15:52:54.0 (178243570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lsEvents":"0x25d2fd43","periodName":"2018年 7月"}|0x39367ffd
15:52:54.0 (178257083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:54.0 (178271390)|HEAP_ALLOCATE|[275]|Bytes:5
15:52:54.0 (178289931)|HEAP_ALLOCATE|[275]|Bytes:44
15:52:54.0 (178297502)|VARIABLE_SCOPE_BEGIN|[275]|evt|auEvent__c|true|false
15:52:54.0 (178337231)|VARIABLE_ASSIGNMENT|[275]|evt|{"Id":"a00N000000JH1vIIAT","EventName__c":"new event","CreatedBy__c":"005N0000003dz2EIAQ","Type__c":"TeamMeeting","Location__c":"here","EventDate__c":"2017-11-17T00:00:00.000Z","EventDateFormatted__c":"17日（金）","IsFinished__c":true,"UserRecordAccess":{"HasEditAccess":true},"CreatedBy__r":{"DisplayedUsernameFormula__c":"ａｕショップ DGKとてもとてもとても長 (20 more) ...","Id":"005N0000003dz2EIAQ"}}|0x3f2e8511
15:52:54.0 (178348190)|STATEMENT_EXECUTE|[275]
15:52:54.0 (178350445)|STATEMENT_EXECUTE|[277]
15:52:54.0 (178353959)|VARIABLE_SCOPE_BEGIN|[277]|sCurrentMonth|String|false|false
15:52:54.0 (178363167)|VARIABLE_ASSIGNMENT|[277]|sCurrentMonth|""
15:52:54.0 (178368632)|STATEMENT_EXECUTE|[281]
15:52:54.0 (178370140)|STATEMENT_EXECUTE|[282]
15:52:54.0 (178402208)|HEAP_ALLOCATE|[282]|Bytes:4
15:52:54.0 (178427021)|HEAP_ALLOCATE|[282]|Bytes:2
15:52:54.0 (178437235)|HEAP_ALLOCATE|[282]|Bytes:9
15:52:54.0 (178444801)|VARIABLE_ASSIGNMENT|[282]|sCurrentMonth|"2017年 11月"
15:52:54.0 (178450539)|STATEMENT_EXECUTE|[285]
15:52:54.0 (178452147)|STATEMENT_EXECUTE|[286]
15:52:54.0 (178478786)|HEAP_ALLOCATE|[286]|Bytes:-4
15:52:54.0 (178491280)|VARIABLE_ASSIGNMENT|[286]|this.TechnicalTimeFormatted__c|""|0x3f2e8511
15:52:54.0 (178506162)|STATEMENT_EXECUTE|[291]
15:52:54.0 (178508051)|STATEMENT_EXECUTE|[293]
15:52:54.0 (178509502)|STATEMENT_EXECUTE|[295]
15:52:54.0 (178692104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x502c1449","dataLimit":200,"dataLimitSTPD":200,"errorMessage":"","evtJunctionDeleteId":"","evtNew":"0x5e012fd5","evtNewAttachmentLocal":"0x622ee71d","evtNewDate":"2018-09-10T00:00:00Z","evtNewDateStr":"2018/09/10","evtNewTimeEndStr":"","evtNewTimeStartStr":"","evtUpdate":"0x4a4c59b8","evtUpdateDate":"2018-09-10T00:00:00Z","evtUpdateDateStr":"2018/09/10","evtUpdateId":"","evtUpdateTimeEndStr":"","evtUpdateTimeStartStr":"","isOldData":1,"isRestrictedUser":false,"isShopUser":false,"lsEventUpdateAttachment":"0x56edb39a","lsPeriods":"0x1b8309ee","lsSTPDJunctionUpdate":"0x317b8fda","lsSTPDNew":"0x19d291d4","lsSTPDUpdate":"0x22988017","pageNum":1,"pageSize":5,"recordsCount":40}|0x30f7da9b
15:52:54.0 (178718906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:54.0 (178726599)|STATEMENT_EXECUTE|[298]
15:52:54.0 (178731141)|HEAP_ALLOCATE|[298]|Bytes:12
15:52:54.0 (178736824)|CONSTRUCTOR_ENTRY|[298]|01pN0000000MilH|<init>()|auEventsListCtrl.clsEvent
15:52:54.0 (178743975)|VARIABLE_SCOPE_BEGIN|[833]|this|auEventsListCtrl.clsEvent|true|false
15:52:54.0 (178758122)|VARIABLE_ASSIGNMENT|[833]|this|{}|0x5d4b27b5
15:52:54.0 (178764662)|STATEMENT_EXECUTE|[829]
15:52:54.0 (178766700)|STATEMENT_EXECUTE|[830]
15:52:54.0 (178768308)|STATEMENT_EXECUTE|[831]
15:52:54.0 (178779095)|STATEMENT_EXECUTE|[833]
15:52:54.0 (178780723)|STATEMENT_EXECUTE|[834]
15:52:54.0 (178789414)|HEAP_ALLOCATE|[834]|Bytes:4
15:52:54.0 (178810945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5d4b27b5
15:52:54.0 (178819489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:54.0 (178826423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2a71e9e1
15:52:54.0 (178835833)|VARIABLE_ASSIGNMENT|[831]|this.lsEvents|[]|0x5d4b27b5
15:52:54.0 (178845520)|CONSTRUCTOR_EXIT|[298]|01pN0000000MilH|<init>()|auEventsListCtrl.clsEvent
15:52:54.0 (178860303)|VARIABLE_ASSIGNMENT|[298]|prd|{"lsEvents":"0x2a71e9e1"}|0x5d4b27b5
15:52:54.0 (178866230)|STATEMENT_EXECUTE|[299]
15:52:54.0 (178878344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lsEvents":"0x2a71e9e1"}|0x5d4b27b5
15:52:54.0 (178887092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2017年 11月"
15:52:54.0 (178895255)|VARIABLE_ASSIGNMENT|[830]|this.periodName|"2017年 11月"|0x5d4b27b5
15:52:54.0 (178903047)|STATEMENT_EXECUTE|[300]
15:52:54.0 (178908127)|VARIABLE_ASSIGNMENT|[300]|monthRupture|"2017年 11月"
15:52:54.0 (178912943)|STATEMENT_EXECUTE|[303]
15:52:54.0 (178926576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lsEvents":"0x2a71e9e1","periodName":"2017年 11月"}|0x5d4b27b5
15:52:54.0 (178939538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:54.0 (178952644)|HEAP_ALLOCATE|[275]|Bytes:5
15:52:54.0 (178964810)|HEAP_ALLOCATE|[275]|Bytes:52
15:52:54.0 (178972394)|VARIABLE_SCOPE_BEGIN|[275]|evt|auEvent__c|true|false
15:52:54.0 (179016919)|VARIABLE_ASSIGNMENT|[275]|evt|{"Id":"a00N000000JGJbEIAX","EventName__c":"年度末お客様評価会議","CreatedBy__c":"005N0000003dz2EIAQ","Type__c":"TeamMeeting","Location__c":"そこなへん","EventDate__c":"2017-11-10T00:00:00.000Z","EventDateFormatted__c":"10日（金）","EventTimeStart__c":"2000-01-01T01:00:00.000Z","TechnicalTimeFormatted__c":"10:00","IsFinished__c":true,"UserRecordAccess":{"HasEditAccess":true},"CreatedBy__r":{"DisplayedUsernameFormula__c":"ａｕショップ DGKとてもとてもとても長 (20 more) ...","Id":"005N0000003dz2EIAQ"}}|0x7a69f64
15:52:54.0 (179030367)|STATEMENT_EXECUTE|[275]
15:52:54.0 (179032010)|STATEMENT_EXECUTE|[277]
15:52:54.0 (179035350)|VARIABLE_SCOPE_BEGIN|[277]|sCurrentMonth|String|false|false
15:52:54.0 (179044051)|VARIABLE_ASSIGNMENT|[277]|sCurrentMonth|""
15:52:54.0 (179049608)|STATEMENT_EXECUTE|[281]
15:52:54.0 (179051104)|STATEMENT_EXECUTE|[282]
15:52:54.0 (179082348)|HEAP_ALLOCATE|[282]|Bytes:4
15:52:54.0 (179105904)|HEAP_ALLOCATE|[282]|Bytes:2
15:52:54.0 (179115976)|HEAP_ALLOCATE|[282]|Bytes:9
15:52:54.0 (179123631)|VARIABLE_ASSIGNMENT|[282]|sCurrentMonth|"2017年 11月"
15:52:54.0 (179146321)|STATEMENT_EXECUTE|[287]
15:52:54.0 (179148201)|STATEMENT_EXECUTE|[288]
15:52:54.0 (179186253)|HEAP_ALLOCATE|[288]|Bytes:2
15:52:54.0 (179195904)|HEAP_ALLOCATE|[288]|Bytes:1
15:52:54.0 (179218021)|HEAP_ALLOCATE|[288]|Bytes:1
15:52:54.0 (179237642)|HEAP_ALLOCATE|[288]|Bytes:1
15:52:54.0 (179247915)|HEAP_ALLOCATE|[288]|Bytes:5
15:52:54.0 (179287900)|VARIABLE_ASSIGNMENT|[288]|this.TechnicalTimeFormatted__c|"10:00"|0x7a69f64
15:52:54.0 (179305580)|STATEMENT_EXECUTE|[291]
15:52:54.0 (179307410)|STATEMENT_EXECUTE|[303]
15:52:54.0 (179330264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lsEvents":"0x2a71e9e1","periodName":"2017年 11月"}|0x5d4b27b5
15:52:54.0 (179345726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:54.0 (179360339)|HEAP_ALLOCATE|[275]|Bytes:5
15:52:54.0 (179371719)|HEAP_ALLOCATE|[275]|Bytes:40
15:52:54.0 (179379010)|VARIABLE_SCOPE_BEGIN|[275]|evt|auEvent__c|true|false
15:52:54.0 (179413882)|VARIABLE_ASSIGNMENT|[275]|evt|{"Id":"a00N000000JGFZpIAP","EventName__c":"発表会","CreatedBy__c":"005N0000003dz7sIAA","Type__c":"OwnerMeeting","EventDate__c":"2017-11-02T00:00:00.000Z","EventDateFormatted__c":"2日（木）","IsFinished__c":true,"UserRecordAccess":{"HasEditAccess":true},"CreatedBy__r":{"DisplayedUsernameFormula__c":"本部 User","Id":"005N0000003dz7sIAA"}}|0x74666b04
15:52:54.0 (179424507)|STATEMENT_EXECUTE|[275]
15:52:54.0 (179426158)|STATEMENT_EXECUTE|[277]
15:52:54.0 (179429376)|VARIABLE_SCOPE_BEGIN|[277]|sCurrentMonth|String|false|false
15:52:54.0 (179439669)|VARIABLE_ASSIGNMENT|[277]|sCurrentMonth|""
15:52:54.0 (179444531)|STATEMENT_EXECUTE|[281]
15:52:54.0 (179445995)|STATEMENT_EXECUTE|[282]
15:52:54.0 (179472746)|HEAP_ALLOCATE|[282]|Bytes:4
15:52:54.0 (179495060)|HEAP_ALLOCATE|[282]|Bytes:2
15:52:54.0 (179504314)|HEAP_ALLOCATE|[282]|Bytes:9
15:52:54.0 (179511556)|VARIABLE_ASSIGNMENT|[282]|sCurrentMonth|"2017年 11月"
15:52:54.0 (179517221)|STATEMENT_EXECUTE|[285]
15:52:54.0 (179518947)|STATEMENT_EXECUTE|[286]
15:52:54.0 (179540849)|HEAP_ALLOCATE|[286]|Bytes:-4
15:52:54.0 (179551797)|VARIABLE_ASSIGNMENT|[286]|this.TechnicalTimeFormatted__c|""|0x74666b04
15:52:54.0 (179566177)|STATEMENT_EXECUTE|[291]
15:52:54.0 (179567965)|STATEMENT_EXECUTE|[303]
15:52:54.0 (179589115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lsEvents":"0x2a71e9e1","periodName":"2017年 11月"}|0x5d4b27b5
15:52:54.0 (179603415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:54.0 (179616363)|HEAP_ALLOCATE|[275]|Bytes:5
15:52:54.0 (179627929)|VARIABLE_ASSIGNMENT|[275]|evt|null|
15:52:54.0 (179634339)|STATEMENT_EXECUTE|[307]
15:52:54.0 (179635951)|STATEMENT_EXECUTE|[309]
15:52:54.0 (179825655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x502c1449","dataLimit":200,"dataLimitSTPD":200,"errorMessage":"","evtJunctionDeleteId":"","evtNew":"0x5e012fd5","evtNewAttachmentLocal":"0x622ee71d","evtNewDate":"2018-09-10T00:00:00Z","evtNewDateStr":"2018/09/10","evtNewTimeEndStr":"","evtNewTimeStartStr":"","evtUpdate":"0x4a4c59b8","evtUpdateDate":"2018-09-10T00:00:00Z","evtUpdateDateStr":"2018/09/10","evtUpdateId":"","evtUpdateTimeEndStr":"","evtUpdateTimeStartStr":"","isOldData":1,"isRestrictedUser":false,"isShopUser":false,"lsEventUpdateAttachment":"0x56edb39a","lsPeriods":"0x1b8309ee","lsSTPDJunctionUpdate":"0x317b8fda","lsSTPDNew":"0x19d291d4","lsSTPDUpdate":"0x22988017","pageNum":1,"pageSize":5,"recordsCount":40}|0x30f7da9b
15:52:54.0 (179854493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:54.0 (179862168)|STATEMENT_EXECUTE|[313]
15:52:54.0 (179866617)|HEAP_ALLOCATE|[313]|Bytes:364
15:52:54.0 (179888506)|HEAP_ALLOCATE|[313]|Bytes:4
15:52:54.0 (179899555)|HEAP_ALLOCATE|[313]|Bytes:7
15:52:54.0 (180443326)|SOQL_EXECUTE_BEGIN|[313]|Aggregations:0|SELECT id, Name, FullLastModifiedDateValue__c, CreatedBy__r.Name, CreatedBy__r.Account.Name, CreatedBy__r.Account.Parent.Name, Thema__c, ThemaShortDisplayed__c, IsCompleteS__c, IsCompleteT__c, IsCompleteP__c, IsCompleteD__c, TechnicalAlwaysFalse__c FROM auSTPD__c WHERE IsCommentOnly__c = FALSE ORDER BY FullLastModifiedDateValue__c DESC NULLS FIRST LIMIT :tmpVar1
15:52:54.0 (195180275)|SOQL_EXECUTE_END|[313]|Rows:78
15:52:54.0 (195201549)|HEAP_ALLOCATE|[313]|Bytes:316
15:52:54.0 (195434148)|HEAP_ALLOCATE|[313]|Bytes:40864
15:52:54.0 (195460261)|HEAP_ALLOCATE|[313]|Bytes:316
15:52:54.0 (195678135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x502c1449","dataLimit":200,"dataLimitSTPD":200,"errorMessage":"","evtJunctionDeleteId":"","evtNew":"0x5e012fd5","evtNewAttachmentLocal":"0x622ee71d","evtNewDate":"2018-09-10T00:00:00Z","evtNewDateStr":"2018/09/10","evtNewTimeEndStr":"","evtNewTimeStartStr":"","evtUpdate":"0x4a4c59b8","evtUpdateDate":"2018-09-10T00:00:00Z","evtUpdateDateStr":"2018/09/10","evtUpdateId":"","evtUpdateTimeEndStr":"","evtUpdateTimeStartStr":"","isOldData":1,"isRestrictedUser":false,"isShopUser":false,"lsEventUpdateAttachment":"0x56edb39a","lsPeriods":"0x1b8309ee","lsSTPDJunctionUpdate":"0x317b8fda","lsSTPDNew":"0x19d291d4","lsSTPDUpdate":"0x22988017","pageNum":1,"pageSize":5,"recordsCount":40}|0x30f7da9b
15:52:54.0 (195707783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 78 too large to display"|0x15109d8
15:52:54.0 (195725882)|VARIABLE_ASSIGNMENT|[10]|this.lsSTPDNew|"List of size 78 too large to display"|0x30f7da9b
15:52:54.0 (195738291)|STATEMENT_EXECUTE|[320]
15:52:54.0 (195751467)|HEAP_ALLOCATE|[320]|Bytes:4
15:52:54.0 (196156616)|SOQL_EXECUTE_BEGIN|[320]|Aggregations:0|SELECT id, Name, FullLastModifiedDateValue__c, CreatedBy__r.Name, CreatedBy__r.Account.Name, CreatedBy__r.Account.Parent.Name, Thema__c, ThemaShortDisplayed__c, IsCompleteS__c, IsCompleteT__c, IsCompleteP__c, IsCompleteD__c, TechnicalAlwaysFalse__c FROM auSTPD__c WHERE IsCommentOnly__c = FALSE ORDER BY FullLastModifiedDateValue__c DESC NULLS FIRST LIMIT :tmpVar1
15:52:54.0 (213565176)|SOQL_EXECUTE_END|[320]|Rows:78
15:52:54.0 (213587330)|HEAP_ALLOCATE|[320]|Bytes:316
15:52:54.0 (213808992)|HEAP_ALLOCATE|[320]|Bytes:40864
15:52:54.0 (213837190)|HEAP_ALLOCATE|[320]|Bytes:316
15:52:54.0 (214064328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x502c1449","dataLimit":200,"dataLimitSTPD":200,"errorMessage":"","evtJunctionDeleteId":"","evtNew":"0x5e012fd5","evtNewAttachmentLocal":"0x622ee71d","evtNewDate":"2018-09-10T00:00:00Z","evtNewDateStr":"2018/09/10","evtNewTimeEndStr":"","evtNewTimeStartStr":"","evtUpdate":"0x4a4c59b8","evtUpdateDate":"2018-09-10T00:00:00Z","evtUpdateDateStr":"2018/09/10","evtUpdateId":"","evtUpdateTimeEndStr":"","evtUpdateTimeStartStr":"","isOldData":1,"isRestrictedUser":false,"isShopUser":false,"lsEventUpdateAttachment":"0x56edb39a","lsPeriods":"0x1b8309ee","lsSTPDJunctionUpdate":"0x317b8fda","lsSTPDNew":"0x15109d8","lsSTPDUpdate":"0x22988017","pageNum":1,"pageSize":5,"recordsCount":40}|0x30f7da9b
15:52:54.0 (214092746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 78 too large to display"|0x1f45047c
15:52:54.0 (214111076)|VARIABLE_ASSIGNMENT|[20]|this.lsSTPDUpdate|"List of size 78 too large to display"|0x30f7da9b
15:52:54.0 (214131226)|METHOD_EXIT|[826]|01pN0000000MilH|auEventsListCtrl.recordSearch()
15:52:54.0 (214138948)|SYSTEM_MODE_EXIT|false
15:52:54.0 (265209884)|SYSTEM_MODE_ENTER|true
15:52:54.0 (265246423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (265264769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0xdb0b056
15:52:54.0 (265319892)|SYSTEM_MODE_ENTER|true
15:52:54.0 (265334281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (265343331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0xdb0b056
15:52:54.0 (265409313)|SYSTEM_MODE_ENTER|true
15:52:54.0 (265464246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
15:52:54.0 (265475281)|VARIABLE_SCOPE_BEGIN|[89]|this|auEventsListCtrl|true|false
15:52:54.0 (265770357)|VARIABLE_ASSIGNMENT|[89]|this|{"attachmentId":"","currentUser":"0x502c1449","dataLimit":200,"dataLimitSTPD":200,"errorMessage":"","evtJunctionDeleteId":"","evtNew":"0x5e012fd5","evtNewAttachmentLocal":"0x622ee71d","evtNewDate":"2018-09-10T00:00:00Z","evtNewDateStr":"2018/09/10","evtNewTimeEndStr":"","evtNewTimeStartStr":"","evtUpdate":"0x4a4c59b8","evtUpdateDate":"2018-09-10T00:00:00Z","evtUpdateDateStr":"2018/09/10","evtUpdateId":"","evtUpdateTimeEndStr":"","evtUpdateTimeStartStr":"","isOldData":1,"isRestrictedUser":false,"isShopUser":false,"lsEventUpdateAttachment":"0x56edb39a","lsPeriods":"0x1b8309ee","lsSTPDJunctionUpdate":"0x317b8fda","lsSTPDNew":"0x15109d8","lsSTPDUpdate":"0x1f45047c","pageNum":1,"pageSize":5,"recordsCount":40}|0x30f7da9b
15:52:54.0 (265797665)|SYSTEM_MODE_ENTER|false
15:52:54.0 (265806004)|HEAP_ALLOCATE|[89]|Bytes:5
15:52:54.0 (265812646)|STATEMENT_EXECUTE|[89]
15:52:54.0 (265815255)|STATEMENT_EXECUTE|[89]
15:52:54.0 (265821380)|SYSTEM_MODE_EXIT|false
15:52:54.0 (265872961)|SYSTEM_MODE_ENTER|true
15:52:54.0 (265890051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:52:54.0 (265894908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (265904693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|11|0xdb0b056
15:52:54.0 (266001396)|SYSTEM_MODE_ENTER|true
15:52:54.0 (266036242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (266043598)|VARIABLE_SCOPE_BEGIN|[204]|this|auMainTopCompCtrl|true|false
15:52:54.0 (266087149)|VARIABLE_ASSIGNMENT|[204]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (266098900)|STATEMENT_EXECUTE|[204]
15:52:54.0 (266134102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (266152383)|STATEMENT_EXECUTE|[205]
15:52:54.0 (266154469)|STATEMENT_EXECUTE|[206]
15:52:54.0 (266216135)|SYSTEM_MODE_ENTER|true
15:52:54.0 (266245852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (266252671)|VARIABLE_SCOPE_BEGIN|[218]|this|auMainTopCompCtrl|true|false
15:52:54.0 (266290615)|VARIABLE_ASSIGNMENT|[218]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (266300808)|STATEMENT_EXECUTE|[218]
15:52:54.0 (266329878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (266343358)|STATEMENT_EXECUTE|[219]
15:52:54.0 (266345189)|STATEMENT_EXECUTE|[220]
15:52:54.0 (266660849)|SYSTEM_MODE_ENTER|true
15:52:54.0 (268293197)|SYSTEM_MODE_ENTER|true
15:52:54.0 (268331447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (268339500)|VARIABLE_SCOPE_BEGIN|[67]|this|auMainTopCompCtrl|true|false
15:52:54.0 (268378540)|VARIABLE_ASSIGNMENT|[67]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (268390249)|STATEMENT_EXECUTE|[67]
15:52:54.0 (268392274)|STATEMENT_EXECUTE|[68]
15:52:54.0 (268423952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (268443816)|HEAP_ALLOCATE|[68]|Bytes:5
15:52:54.0 (268508899)|SYSTEM_MODE_ENTER|true
15:52:54.0 (268539169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (268545780)|VARIABLE_SCOPE_BEGIN|[73]|this|auMainTopCompCtrl|true|false
15:52:54.0 (268579237)|VARIABLE_ASSIGNMENT|[73]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (268589362)|STATEMENT_EXECUTE|[73]
15:52:54.0 (268591086)|STATEMENT_EXECUTE|[74]
15:52:54.0 (268618982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (268656067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (268670590)|HEAP_ALLOCATE|[74]|Bytes:5
15:52:54.0 (268720830)|SYSTEM_MODE_ENTER|true
15:52:54.0 (268749022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (268755406)|VARIABLE_SCOPE_BEGIN|[83]|this|auMainTopCompCtrl|true|false
15:52:54.0 (268785259)|VARIABLE_ASSIGNMENT|[83]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (268794595)|STATEMENT_EXECUTE|[83]
15:52:54.0 (268796247)|STATEMENT_EXECUTE|[84]
15:52:54.0 (268822895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
