36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
21:29:49.0 (344303161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-28T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OFCMA2","startDate":"20:00"}|0xf821cf4
21:29:49.0 (344315098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
21:29:49.0 (344322336)|VARIABLE_ASSIGNMENT|[852]|this.category|null|0xf821cf4
21:29:49.0 (344331137)|STATEMENT_EXECUTE|[572]
21:29:49.0 (344339387)|HEAP_ALLOCATE|[572]|Bytes:18
21:29:49.0 (344441345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-28T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OFCMA2","startDate":"20:00"}|0xf821cf4
21:29:49.0 (344454226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0QN0000007qPYzMAM"
21:29:49.0 (344475254)|VARIABLE_ASSIGNMENT|[853]|this.referrenceId|"a0QN0000007qPYzMAM"|0xf821cf4
21:29:49.0 (344486664)|STATEMENT_EXECUTE|[573]
21:29:49.0 (344494263)|HEAP_ALLOCATE|[573]|Bytes:18
21:29:49.0 (344606061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-28T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OFCMA2","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0xf821cf4
21:29:49.0 (344619277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"005N00000057RPNIA2"
21:29:49.0 (344627815)|VARIABLE_ASSIGNMENT|[854]|this.ownerId|"005N00000057RPNIA2"|0xf821cf4
21:29:49.0 (344637123)|STATEMENT_EXECUTE|[574]
21:29:49.0 (344742803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-28T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OFCMA2","ownerId":"005N00000057RPNIA2","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0xf821cf4
21:29:49.0 (344755490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
21:29:49.0 (344763880)|VARIABLE_ASSIGNMENT|[855]|this.hasAttachment|false|0xf821cf4
21:29:49.0 (344772581)|STATEMENT_EXECUTE|[575]
21:29:49.0 (344780163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:29:49.0 (344793183)|HEAP_ALLOCATE|[556]|Bytes:5
21:29:49.0 (344805308)|HEAP_ALLOCATE|[556]|Bytes:40
21:29:49.0 (344812570)|VARIABLE_SCOPE_BEGIN|[556]|e|Event|true|false
21:29:49.0 (344863390)|VARIABLE_ASSIGNMENT|[556]|e|{"OwnerId":"005N00000057RPNIA2","ActivityDate":"2018-12-04T00:00:00.000Z","EndDateTime":"2018-12-04T12:00:00.000Z","StartDateTime":"2018-12-04T11:00:00.000Z","auActivityRelated__c":"a0QN0000007qPYzMAM","CCPHasAttachment__c":false,"Id":"00UN00000095OFDMA2","RecordTypeId":"012N00000005d01IAA","auActivityRelated__r":{"Activity_Description__c":"dsg\r\nsd\r\ngds\r\ngfe","HasAttachment__c":false,"Id":"a0QN0000007qPYzMAM"}}|0x306bfadb
21:29:49.0 (344875841)|STATEMENT_EXECUTE|[556]
21:29:49.0 (344877453)|STATEMENT_EXECUTE|[557]
21:29:49.0 (344881744)|HEAP_ALLOCATE|[557]|Bytes:40
21:29:49.0 (344888486)|CONSTRUCTOR_ENTRY|[557]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
21:29:49.0 (344896397)|VARIABLE_SCOPE_BEGIN|[846]|this|kdActivityListCtrl.EventItem|true|false
21:29:49.0 (344916715)|VARIABLE_ASSIGNMENT|[846]|this|{}|0x39547c58
21:29:49.0 (344931235)|STATEMENT_EXECUTE|[846]
21:29:49.0 (344932882)|STATEMENT_EXECUTE|[847]
21:29:49.0 (344934404)|STATEMENT_EXECUTE|[848]
21:29:49.0 (344935854)|STATEMENT_EXECUTE|[849]
21:29:49.0 (344937221)|STATEMENT_EXECUTE|[850]
21:29:49.0 (344938596)|STATEMENT_EXECUTE|[851]
21:29:49.0 (344939976)|STATEMENT_EXECUTE|[852]
21:29:49.0 (344941738)|STATEMENT_EXECUTE|[853]
21:29:49.0 (344943333)|STATEMENT_EXECUTE|[854]
21:29:49.0 (344944702)|STATEMENT_EXECUTE|[855]
21:29:49.0 (344947542)|CONSTRUCTOR_EXIT|[557]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
21:29:49.0 (344954512)|VARIABLE_SCOPE_BEGIN|[557]|eventItem|kdActivityListCtrl.EventItem|true|false
21:29:49.0 (344972014)|VARIABLE_ASSIGNMENT|[557]|eventItem|{}|0x39547c58
21:29:49.0 (344977403)|STATEMENT_EXECUTE|[558]
21:29:49.0 (345000428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x39547c58
21:29:49.0 (345013273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2018-12-04T00:00:00.000Z"
21:29:49.0 (345024191)|VARIABLE_ASSIGNMENT|[847]|this.activityDate|"2018-12-04T00:00:00.000Z"|0x39547c58
21:29:49.0 (345031671)|STATEMENT_EXECUTE|[559]
21:29:49.0 (345051340)|HEAP_ALLOCATE|[559]|Bytes:5
21:29:49.0 (345079307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-12-04T00:00:00.000Z"}|0x39547c58
21:29:49.0 (345088817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"20:00"
21:29:49.0 (345096351)|VARIABLE_ASSIGNMENT|[848]|this.startDate|"20:00"|0x39547c58
21:29:49.0 (345104927)|STATEMENT_EXECUTE|[560]
21:29:49.0 (345118630)|HEAP_ALLOCATE|[560]|Bytes:5
21:29:49.0 (345147898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-12-04T00:00:00.000Z","startDate":"20:00"}|0x39547c58
21:29:49.0 (345166801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21:00"
21:29:49.0 (345175470)|VARIABLE_ASSIGNMENT|[849]|this.endDate|"21:00"|0x39547c58
21:29:49.0 (345184398)|STATEMENT_EXECUTE|[561]
21:29:49.0 (345211461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-12-04T00:00:00.000Z","endDate":"21:00","startDate":"20:00"}|0x39547c58
21:29:49.0 (345279401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00UN00000095OFDMA2"
21:29:49.0 (345348453)|VARIABLE_ASSIGNMENT|[850]|this.eventId|"00UN00000095OFDMA2"|0x39547c58
21:29:49.0 (345382527)|STATEMENT_EXECUTE|[562]
21:29:49.0 (345384337)|STATEMENT_EXECUTE|[563]
21:29:49.0 (345402694)|HEAP_ALLOCATE|[563]|Bytes:4
21:29:49.0 (345407602)|HEAP_ALLOCATE|[563]|Bytes:3
21:29:49.0 (345410453)|HEAP_ALLOCATE|[563]|Bytes:4
21:29:49.0 (345413093)|HEAP_ALLOCATE|[563]|Bytes:3
21:29:49.0 (345416478)|HEAP_ALLOCATE|[563]|Bytes:20
21:29:49.0 (345425531)|VARIABLE_SCOPE_BEGIN|[563]|tmp|List<String>|true|false
21:29:49.0 (345445401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
21:29:49.0 (345456786)|VARIABLE_ASSIGNMENT|[563]|tmp|["dsg\r","sd\r","gds\r","gfe"]|0x2e7441e0
21:29:49.0 (345463987)|STATEMENT_EXECUTE|[565]
21:29:49.0 (345476716)|HEAP_ALLOCATE|[565]|Bytes:4
21:29:49.0 (345489656)|HEAP_ALLOCATE|[565]|Bytes:3
21:29:49.0 (345503184)|HEAP_ALLOCATE|[565]|Bytes:3
21:29:49.0 (345512241)|HEAP_ALLOCATE|[565]|Bytes:2
21:29:49.0 (345520865)|HEAP_ALLOCATE|[565]|Bytes:7
21:29:49.0 (345525230)|HEAP_ALLOCATE|[565]|Bytes:10
21:29:49.0 (345642346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-12-04T00:00:00Z","endDate":"21:00","eventId":"00UN00000095OFDMA2","startDate":"20:00"}|0x39547c58
21:29:49.0 (345655330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"dsg<br/>sd"
21:29:49.0 (345664518)|VARIABLE_ASSIGNMENT|[851]|this.description|"dsg<br/>sd"|0x39547c58
21:29:49.0 (345673967)|STATEMENT_EXECUTE|[571]
21:29:49.0 (345780340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-12-04T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OFDMA2","startDate":"20:00"}|0x39547c58
21:29:49.0 (345791144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
21:29:49.0 (345799032)|VARIABLE_ASSIGNMENT|[852]|this.category|null|0x39547c58
21:29:49.0 (345808000)|STATEMENT_EXECUTE|[572]
21:29:49.0 (345816042)|HEAP_ALLOCATE|[572]|Bytes:18
21:29:49.0 (345916790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-12-04T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OFDMA2","startDate":"20:00"}|0x39547c58
21:29:49.0 (345929880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0QN0000007qPYzMAM"
21:29:49.0 (345939292)|VARIABLE_ASSIGNMENT|[853]|this.referrenceId|"a0QN0000007qPYzMAM"|0x39547c58
21:29:49.0 (345947987)|STATEMENT_EXECUTE|[573]
21:29:49.0 (345954984)|HEAP_ALLOCATE|[573]|Bytes:18
21:29:49.0 (346058050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-12-04T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OFDMA2","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x39547c58
21:29:49.0 (346071039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"005N00000057RPNIA2"
21:29:49.0 (346083220)|VARIABLE_ASSIGNMENT|[854]|this.ownerId|"005N00000057RPNIA2"|0x39547c58
21:29:49.0 (346093149)|STATEMENT_EXECUTE|[574]
21:29:49.0 (346201012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-12-04T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OFDMA2","ownerId":"005N00000057RPNIA2","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x39547c58
21:29:49.0 (346214061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
21:29:49.0 (346222421)|VARIABLE_ASSIGNMENT|[855]|this.hasAttachment|false|0x39547c58
21:29:49.0 (346230681)|STATEMENT_EXECUTE|[575]
21:29:49.0 (346238114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:29:49.0 (346251193)|HEAP_ALLOCATE|[556]|Bytes:5
21:29:49.0 (346263453)|VARIABLE_ASSIGNMENT|[556]|e|null|
21:29:49.0 (346269057)|STATEMENT_EXECUTE|[578]
21:29:49.0 (346512243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6b7095c7","attachmentId":"","currentUser":"0xb30fee9","errorMessage":"","eventCategory":"風土","eventDescription":"duc test","eventNewAttachmentLocal":"0x6421003","eventNewAttachmentSize":27136,"eventOwnerId":"0056F000006PtYlQAK","eventRelatedObjectId":"a0QN0000007zj56MAA","eventUpdate":"0x41c91089","eventUpdateEnd":"15:15","eventUpdateId":"00UN0000009G5inMAC","eventUpdateStart":"10:10","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x15fb4a0","newEvent":"0x6eeed7e1","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x6225bb63","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x6be1b2f6","recordsCount":69,"searchFilter":"","ssc":"0x1f4793c3","whereStr":""}|0x6d05ba7a
21:29:49.0 (346535834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
21:29:49.0 (346542801)|HEAP_ALLOCATE|[86]|Bytes:5
21:29:49.0 (346559989)|VARIABLE_ASSIGNMENT|[86]|this.hasData|true|0x6d05ba7a
21:29:49.0 (346568922)|STATEMENT_EXECUTE|[579]
21:29:49.0 (346576845)|SYSTEM_MODE_EXIT|false
21:29:49.0 (348891546)|SYSTEM_MODE_ENTER|true
21:29:49.0 (350518595)|SYSTEM_MODE_ENTER|true
21:29:49.0 (351033420)|SYSTEM_MODE_ENTER|true
21:29:49.0 (351061603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (351074876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x549e0dba
21:29:49.0 (351113984)|SYSTEM_MODE_ENTER|true
21:29:49.0 (351126238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (351133574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x549e0dba
21:29:49.0 (351191273)|SYSTEM_MODE_ENTER|true
21:29:49.0 (351208700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:29:49.0 (351213080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (351221491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|82|0x549e0dba
21:29:49.0 (351442656)|SYSTEM_MODE_ENTER|true
21:29:49.0 (351498929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (351508481)|VARIABLE_SCOPE_BEGIN|[221]|this|auMainTopCompCtrl|true|false
21:29:49.0 (351558090)|VARIABLE_ASSIGNMENT|[221]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (351570684)|STATEMENT_EXECUTE|[221]
21:29:49.0 (351604635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (351646094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (351679799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (351713727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (351745007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (351756691)|STATEMENT_EXECUTE|[230]
21:29:49.0 (351758703)|STATEMENT_EXECUTE|[231]
21:29:49.0 (351817021)|SYSTEM_MODE_ENTER|true
21:29:49.0 (351848618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (351855446)|VARIABLE_SCOPE_BEGIN|[235]|this|auMainTopCompCtrl|true|false
21:29:49.0 (351887414)|VARIABLE_ASSIGNMENT|[235]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (351897689)|STATEMENT_EXECUTE|[235]
21:29:49.0 (351938955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (351973681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (352004547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (352035746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (352065136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (352076044)|STATEMENT_EXECUTE|[244]
21:29:49.0 (352078053)|STATEMENT_EXECUTE|[245]
21:29:49.0 (352296404)|SYSTEM_MODE_ENTER|true
21:29:49.0 (357708628)|SYSTEM_MODE_ENTER|true
21:29:49.0 (357751658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (357760328)|VARIABLE_SCOPE_BEGIN|[69]|this|auMainTopCompCtrl|true|false
21:29:49.0 (357810923)|VARIABLE_ASSIGNMENT|[69]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (357823869)|STATEMENT_EXECUTE|[69]
21:29:49.0 (357825982)|STATEMENT_EXECUTE|[70]
21:29:49.0 (357858269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (357895470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (357927297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (357942123)|HEAP_ALLOCATE|[70]|Bytes:5
21:29:49.0 (357997848)|SYSTEM_MODE_ENTER|true
21:29:49.0 (358029702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (358036983)|VARIABLE_SCOPE_BEGIN|[75]|this|auMainTopCompCtrl|true|false
21:29:49.0 (358067467)|VARIABLE_ASSIGNMENT|[75]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (358078074)|STATEMENT_EXECUTE|[75]
21:29:49.0 (358079912)|STATEMENT_EXECUTE|[76]
21:29:49.0 (358105948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (358137860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (358150033)|HEAP_ALLOCATE|[76]|Bytes:5
21:29:49.0 (358196098)|SYSTEM_MODE_ENTER|true
21:29:49.0 (358224080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (358230519)|VARIABLE_SCOPE_BEGIN|[85]|this|auMainTopCompCtrl|true|false
21:29:49.0 (358260142)|VARIABLE_ASSIGNMENT|[85]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (358270257)|STATEMENT_EXECUTE|[85]
21:29:49.0 (358272380)|STATEMENT_EXECUTE|[86]
21:29:49.0 (358308830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (358350533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (358364056)|HEAP_ALLOCATE|[86]|Bytes:5
21:29:49.0 (358409783)|SYSTEM_MODE_ENTER|true
21:29:49.0 (358438384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (358445213)|VARIABLE_SCOPE_BEGIN|[102]|this|auMainTopCompCtrl|true|false
21:29:49.0 (358474363)|VARIABLE_ASSIGNMENT|[102]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (358482661)|STATEMENT_EXECUTE|[102]
21:29:49.0 (358484636)|STATEMENT_EXECUTE|[103]
21:29:49.0 (358508838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (358541624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (358560126)|HEAP_ALLOCATE|[103]|Bytes:5
21:29:49.0 (358697700)|SYSTEM_MODE_ENTER|true
21:29:49.0 (358733583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (358741811)|VARIABLE_SCOPE_BEGIN|[161]|this|auMainTopCompCtrl|true|false
21:29:49.0 (358773197)|VARIABLE_ASSIGNMENT|[161]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (358783159)|STATEMENT_EXECUTE|[161]
21:29:49.0 (358785168)|STATEMENT_EXECUTE|[162]
21:29:49.0 (358825247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (358844939)|HEAP_ALLOCATE|[162]|Bytes:5
21:29:49.0 (358921056)|SYSTEM_MODE_ENTER|true
21:29:49.0 (358953100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (358960383)|VARIABLE_SCOPE_BEGIN|[165]|this|auMainTopCompCtrl|true|false
21:29:49.0 (358992226)|VARIABLE_ASSIGNMENT|[165]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (359000263)|STATEMENT_EXECUTE|[165]
21:29:49.0 (359002942)|STATEMENT_EXECUTE|[166]
21:29:49.0 (359036092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (359051899)|HEAP_ALLOCATE|[166]|Bytes:5
21:29:49.0 (359123871)|SYSTEM_MODE_ENTER|true
21:29:49.0 (359153917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (359161263)|VARIABLE_SCOPE_BEGIN|[169]|this|auMainTopCompCtrl|true|false
21:29:49.0 (359191415)|VARIABLE_ASSIGNMENT|[169]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (359200540)|STATEMENT_EXECUTE|[169]
21:29:49.0 (359202316)|STATEMENT_EXECUTE|[170]
21:29:49.0 (359234994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (359252031)|HEAP_ALLOCATE|[170]|Bytes:5
21:29:49.0 (359342920)|SYSTEM_MODE_ENTER|true
21:29:49.0 (359374347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (359381668)|VARIABLE_SCOPE_BEGIN|[250]|this|auMainTopCompCtrl|true|false
21:29:49.0 (359411012)|VARIABLE_ASSIGNMENT|[250]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (359420497)|STATEMENT_EXECUTE|[250]
21:29:49.0 (359451789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (359491578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (359527005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (359573876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (359611327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (359623274)|STATEMENT_EXECUTE|[258]
21:29:49.0 (359625225)|STATEMENT_EXECUTE|[259]
21:29:49.0 (359709435)|SYSTEM_MODE_ENTER|true
21:29:49.0 (359739241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (359747146)|VARIABLE_SCOPE_BEGIN|[120]|this|auMainTopCompCtrl|true|false
21:29:49.0 (359783448)|VARIABLE_ASSIGNMENT|[120]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (359793673)|STATEMENT_EXECUTE|[120]
21:29:49.0 (359795646)|STATEMENT_EXECUTE|[121]
