38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:56:39.0 (116429692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x148362e7","cxKnowledgeUpdateFeedId":"0D5N000000O9K7VKAV","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"likeId":"0I0N0000000D64UKAS","lsCxKnowledgeUpdateAttachment":"0x5dc38a9b","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (116460239)|HEAP_ALLOCATE|[1333]|Bytes:20
16:56:39.0 (116491704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:56:39.0 (116509839)|HEAP_ALLOCATE|[1333]|Bytes:20
16:56:39.0 (116543384)|STATEMENT_EXECUTE|[1333]
16:56:39.0 (116803831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x148362e7","cxKnowledgeUpdateFeedId":"0D5N000000O9K7VKAV","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"likeId":"0I0N0000000D64UKAS","lsCxKnowledgeUpdateAttachment":"0x5dc38a9b","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (116833763)|HEAP_ALLOCATE|[1334]|Bytes:20
16:56:39.0 (116867507)|HEAP_ALLOCATE|[1334]|Bytes:20
16:56:39.0 (117054179)|HEAP_ALLOCATE|[1334]|Bytes:54
16:56:39.0 (117068188)|HEAP_ALLOCATE|[1334]|Bytes:8
16:56:39.0 (117083473)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:56:39.0 (117089466)|STATEMENT_EXECUTE|[7]
16:56:39.0 (117097982)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:56:39.0 (117107050)|HEAP_ALLOCATE|[1334]|Bytes:28
16:56:39.0 (117126926)|HEAP_ALLOCATE|[1334]|Bytes:20
16:56:39.0 (117140437)|HEAP_ALLOCATE|[1334]|Bytes:8
16:56:39.0 (117144299)|HEAP_ALLOCATE|[1334]|Bytes:8
16:56:39.0 (117149918)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:56:39.0 (117174057)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xa32ea84
16:56:39.0 (117180200)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:56:39.0 (117238416)|VARIABLE_ASSIGNMENT|[15]|values|[{"FeedItemId":"0D5N000000O9K7VKAV","Id":"0D7N0000000E7tVKAS","CommentBody":"test","CreatedDate":"2018-08-20T11:59:48.000Z","CreatedById":"005N00000057RPNIA2","IsRichText":false},{"FeedItemId":"0D5N000000O9K7VKAV","Id":"0D7N0000000E7tQKAS","CommentBody":"fdg\nbdfb\ncfb\ndf\nnf","CreatedDate":"2018-08-20T11:55:06.000Z","CreatedById":"005N00000057RPNIA2","IsRichText":false},{"FeedItemId":"0D5N000000O9K7VKAV","Id":"0D7N0000000E7tLKAS","CommentBody":"5\n6\n7\n8","CreatedDate":"2018-08-20T11:54:55.000Z","CreatedById":"005N00000057RPNIA2","IsRichText":false},{"FeedItemId":"0D5N000000O9K7VKAV","Id":"0D7N0000000E7tGKAS","CommentBody":"1\n2\n3\n4","CreatedDate":"2018-08-20T11:54:43.000Z","CreatedById":"005N00000057RPNIA2","IsRichText":false}]|0x2d824035
16:56:39.0 (117252621)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:56:39.0 (117267032)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x3f9f3abd
16:56:39.0 (117273112)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:56:39.0 (117280735)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:56:39.0 (117285105)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:56:39.0 (117292066)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:56:39.0 (117363964)|HEAP_ALLOCATE|[1334]|Bytes:28
16:56:39.0 (117383819)|METHOD_ENTRY|[1334]||Database.QueryLocatorIterator.hasNext()
16:56:39.0 (117424771)|METHOD_EXIT|[1334]||Database.QueryLocatorIterator.hasNext()
16:56:39.0 (117433246)|METHOD_ENTRY|[1334]||Database.QueryLocatorIterator.next()
16:56:39.0 (117502474)|METHOD_EXIT|[1334]||Database.QueryLocatorIterator.next()
16:56:39.0 (117511216)|VARIABLE_SCOPE_BEGIN|[1334]|fdCmt|FeedComment|true|false
16:56:39.0 (117538025)|VARIABLE_ASSIGNMENT|[1334]|fdCmt|{"FeedItemId":"0D5N000000O9K7VKAV","Id":"0D7N0000000E7tVKAS","CommentBody":"test","CreatedDate":"2018-08-20T11:59:48.000Z","CreatedById":"005N00000057RPNIA2","IsRichText":false}|0x7fadfc4d
16:56:39.0 (117546441)|STATEMENT_EXECUTE|[1334]
16:56:39.0 (117548801)|STATEMENT_EXECUTE|[1335]
16:56:39.0 (117608021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:56:39.0 (117620864)|METHOD_ENTRY|[1334]||Database.QueryLocatorIterator.hasNext()
16:56:39.0 (117639993)|METHOD_EXIT|[1334]||Database.QueryLocatorIterator.hasNext()
16:56:39.0 (117645456)|METHOD_ENTRY|[1334]||Database.QueryLocatorIterator.next()
16:56:39.0 (117690706)|METHOD_EXIT|[1334]||Database.QueryLocatorIterator.next()
16:56:39.0 (117697676)|VARIABLE_SCOPE_BEGIN|[1334]|fdCmt|FeedComment|true|false
16:56:39.0 (117723932)|VARIABLE_ASSIGNMENT|[1334]|fdCmt|{"FeedItemId":"0D5N000000O9K7VKAV","Id":"0D7N0000000E7tQKAS","CommentBody":"fdg\nbdfb\ncfb\ndf\nnf","CreatedDate":"2018-08-20T11:55:06.000Z","CreatedById":"005N00000057RPNIA2","IsRichText":false}|0x17d21e59
16:56:39.0 (117731910)|STATEMENT_EXECUTE|[1334]
16:56:39.0 (117733531)|STATEMENT_EXECUTE|[1335]
16:56:39.0 (117744719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:56:39.0 (117752741)|METHOD_ENTRY|[1334]||Database.QueryLocatorIterator.hasNext()
16:56:39.0 (117768502)|METHOD_EXIT|[1334]||Database.QueryLocatorIterator.hasNext()
16:56:39.0 (117772964)|METHOD_ENTRY|[1334]||Database.QueryLocatorIterator.next()
16:56:39.0 (117812430)|METHOD_EXIT|[1334]||Database.QueryLocatorIterator.next()
16:56:39.0 (117818111)|VARIABLE_SCOPE_BEGIN|[1334]|fdCmt|FeedComment|true|false
16:56:39.0 (117840802)|VARIABLE_ASSIGNMENT|[1334]|fdCmt|{"FeedItemId":"0D5N000000O9K7VKAV","Id":"0D7N0000000E7tLKAS","CommentBody":"5\n6\n7\n8","CreatedDate":"2018-08-20T11:54:55.000Z","CreatedById":"005N00000057RPNIA2","IsRichText":false}|0x916c51d
16:56:39.0 (117847966)|STATEMENT_EXECUTE|[1334]
16:56:39.0 (117849591)|STATEMENT_EXECUTE|[1335]
16:56:39.0 (117858615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:56:39.0 (117866038)|METHOD_ENTRY|[1334]||Database.QueryLocatorIterator.hasNext()
16:56:39.0 (117881795)|METHOD_EXIT|[1334]||Database.QueryLocatorIterator.hasNext()
16:56:39.0 (117886852)|METHOD_ENTRY|[1334]||Database.QueryLocatorIterator.next()
16:56:39.0 (117925260)|METHOD_EXIT|[1334]||Database.QueryLocatorIterator.next()
16:56:39.0 (117930262)|VARIABLE_SCOPE_BEGIN|[1334]|fdCmt|FeedComment|true|false
16:56:39.0 (117953092)|VARIABLE_ASSIGNMENT|[1334]|fdCmt|{"FeedItemId":"0D5N000000O9K7VKAV","Id":"0D7N0000000E7tGKAS","CommentBody":"1\n2\n3\n4","CreatedDate":"2018-08-20T11:54:43.000Z","CreatedById":"005N00000057RPNIA2","IsRichText":false}|0x3fec93f6
16:56:39.0 (117960219)|STATEMENT_EXECUTE|[1334]
16:56:39.0 (117962011)|STATEMENT_EXECUTE|[1335]
16:56:39.0 (117970468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:56:39.0 (117977578)|METHOD_ENTRY|[1334]||Database.QueryLocatorIterator.hasNext()
16:56:39.0 (117988106)|METHOD_EXIT|[1334]||Database.QueryLocatorIterator.hasNext()
16:56:39.0 (117994923)|VARIABLE_ASSIGNMENT|[1334]|fdCmt|null|
16:56:39.0 (118000803)|STATEMENT_EXECUTE|[1338]
16:56:39.0 (118018502)|HEAP_ALLOCATE|[1338]|Bytes:4
16:56:39.0 (118024990)|HEAP_ALLOCATE|[1338]|Bytes:65
16:56:39.0 (118035460)|HEAP_ALLOCATE|[1338]|Bytes:4
16:56:39.0 (118301719)|SOQL_EXECUTE_BEGIN|[1338]|Aggregations:0|SELECT DisplayedUsernameFormula__c FROM User WHERE Id IN :tmpVar1
16:56:39.0 (122610389)|SOQL_EXECUTE_END|[1338]|Rows:1
16:56:39.0 (122639712)|HEAP_ALLOCATE|[1338]|Bytes:8
16:56:39.0 (122655319)|HEAP_ALLOCATE|[1338]|Bytes:63
16:56:39.0 (122705069)|HEAP_ALLOCATE|[1338]|Bytes:8
16:56:39.0 (122751430)|HEAP_ALLOCATE|[1338]|Bytes:12
16:56:39.0 (122767380)|HEAP_ALLOCATE|[1338]|Bytes:4
16:56:39.0 (123159310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x148362e7","cxKnowledgeUpdateFeedId":"0D5N000000O9K7VKAV","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"likeId":"0I0N0000000D64UKAS","lsCxKnowledgeUpdateAttachment":"0x5dc38a9b","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (123206575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"005N00000057RPNIA2":{"DisplayedUsernameFormula__c":"Duc","Id":"005N00000057RPNIA2"}}|0x2b457e50
16:56:39.0 (123234279)|VARIABLE_ASSIGNMENT|[146]|this.mpUserComment|{"005N00000057RPNIA2":{"DisplayedUsernameFormula__c":"Duc","Id":"005N00000057RPNIA2"}}|0x18c8eedd
16:56:39.0 (123252732)|SYSTEM_MODE_EXIT|false
16:56:39.0 (152038142)|SYSTEM_MODE_ENTER|true
16:56:39.0 (152106191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
16:56:39.0 (152135124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
16:56:39.0 (152156927)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
16:56:39.0 (152165529)|STATEMENT_EXECUTE|[1]
16:56:39.0 (152173041)|STATEMENT_EXECUTE|[1]
16:56:39.0 (152174716)|STATEMENT_EXECUTE|[3]
16:56:39.0 (152183022)|HEAP_ALLOCATE|[3]|Bytes:4
16:56:39.0 (152204004)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
16:56:39.0 (152209765)|STATEMENT_EXECUTE|[4]
16:56:39.0 (152213610)|HEAP_ALLOCATE|[4]|Bytes:4
16:56:39.0 (152222124)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
16:56:39.0 (152226112)|STATEMENT_EXECUTE|[5]
16:56:39.0 (152229300)|HEAP_ALLOCATE|[5]|Bytes:4
16:56:39.0 (152236556)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
16:56:39.0 (152240975)|STATEMENT_EXECUTE|[6]
16:56:39.0 (152243236)|HEAP_ALLOCATE|[6]|Bytes:4
16:56:39.0 (152250044)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
16:56:39.0 (152253992)|STATEMENT_EXECUTE|[7]
16:56:39.0 (152256587)|HEAP_ALLOCATE|[7]|Bytes:4
16:56:39.0 (152262019)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
16:56:39.0 (152265638)|STATEMENT_EXECUTE|[8]
16:56:39.0 (152267878)|HEAP_ALLOCATE|[8]|Bytes:4
16:56:39.0 (152272994)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
16:56:39.0 (152276778)|STATEMENT_EXECUTE|[9]
16:56:39.0 (152279587)|HEAP_ALLOCATE|[9]|Bytes:4
16:56:39.0 (152284799)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
16:56:39.0 (152288312)|STATEMENT_EXECUTE|[10]
16:56:39.0 (152290887)|HEAP_ALLOCATE|[10]|Bytes:4
16:56:39.0 (152296196)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
16:56:39.0 (152300147)|STATEMENT_EXECUTE|[11]
16:56:39.0 (152302788)|HEAP_ALLOCATE|[11]|Bytes:4
16:56:39.0 (152308705)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
16:56:39.0 (152312577)|STATEMENT_EXECUTE|[12]
16:56:39.0 (152315029)|HEAP_ALLOCATE|[12]|Bytes:4
16:56:39.0 (152321063)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
16:56:39.0 (152325034)|STATEMENT_EXECUTE|[13]
16:56:39.0 (152327294)|HEAP_ALLOCATE|[13]|Bytes:4
16:56:39.0 (152332993)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
16:56:39.0 (152336860)|STATEMENT_EXECUTE|[14]
16:56:39.0 (152339124)|HEAP_ALLOCATE|[14]|Bytes:4
16:56:39.0 (152344875)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
16:56:39.0 (152348632)|STATEMENT_EXECUTE|[15]
16:56:39.0 (152351294)|HEAP_ALLOCATE|[15]|Bytes:4
16:56:39.0 (152356476)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
16:56:39.0 (152361057)|STATEMENT_EXECUTE|[16]
16:56:39.0 (152363382)|HEAP_ALLOCATE|[16]|Bytes:4
16:56:39.0 (152369177)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
16:56:39.0 (152372795)|STATEMENT_EXECUTE|[17]
16:56:39.0 (152375781)|HEAP_ALLOCATE|[17]|Bytes:4
16:56:39.0 (152381312)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
16:56:39.0 (152384600)|STATEMENT_EXECUTE|[18]
16:56:39.0 (152386953)|HEAP_ALLOCATE|[18]|Bytes:4
16:56:39.0 (152392439)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
16:56:39.0 (152396700)|STATEMENT_EXECUTE|[19]
16:56:39.0 (152399115)|HEAP_ALLOCATE|[19]|Bytes:4
16:56:39.0 (152404692)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
16:56:39.0 (152408920)|STATEMENT_EXECUTE|[20]
16:56:39.0 (152411638)|HEAP_ALLOCATE|[20]|Bytes:4
16:56:39.0 (152417306)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
16:56:39.0 (152421352)|STATEMENT_EXECUTE|[21]
16:56:39.0 (152423797)|HEAP_ALLOCATE|[21]|Bytes:4
16:56:39.0 (152430355)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
16:56:39.0 (152433828)|STATEMENT_EXECUTE|[22]
16:56:39.0 (152436289)|HEAP_ALLOCATE|[22]|Bytes:4
16:56:39.0 (152442405)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
16:56:39.0 (152446283)|STATEMENT_EXECUTE|[23]
16:56:39.0 (152448736)|HEAP_ALLOCATE|[23]|Bytes:4
16:56:39.0 (152454714)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
16:56:39.0 (152458624)|STATEMENT_EXECUTE|[24]
16:56:39.0 (152461130)|HEAP_ALLOCATE|[24]|Bytes:4
16:56:39.0 (152466663)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
16:56:39.0 (152470889)|STATEMENT_EXECUTE|[25]
16:56:39.0 (152473515)|HEAP_ALLOCATE|[25]|Bytes:4
16:56:39.0 (152478436)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
16:56:39.0 (152482112)|STATEMENT_EXECUTE|[26]
16:56:39.0 (152484354)|HEAP_ALLOCATE|[26]|Bytes:4
16:56:39.0 (152489572)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
16:56:39.0 (152493818)|STATEMENT_EXECUTE|[27]
16:56:39.0 (152496064)|HEAP_ALLOCATE|[27]|Bytes:4
16:56:39.0 (152501754)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
16:56:39.0 (152512183)|METHOD_EXIT|[1]|auMainTopCompCtrl
16:56:39.0 (152526025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:56:39.0 (152537748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x756fa2b2
16:56:39.0 (152617544)|SYSTEM_MODE_ENTER|true
16:56:39.0 (152633202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:56:39.0 (152641690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x756fa2b2
16:56:39.0 (152749574)|SYSTEM_MODE_ENTER|true
16:56:39.0 (152813618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:300
16:56:39.0 (152824414)|VARIABLE_SCOPE_BEGIN|[158]|this|auCXKnowledgeListCtrl|true|false
16:56:39.0 (153348068)|VARIABLE_ASSIGNMENT|[158]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x148362e7","cxKnowledgeUpdateFeedId":"0D5N000000O9K7VKAV","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"likeId":"0I0N0000000D64UKAS","lsCxKnowledgeUpdateAttachment":"0x5dc38a9b","mpUserComment":"0x2b457e50","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (153379076)|SYSTEM_MODE_ENTER|false
16:56:39.0 (153388320)|HEAP_ALLOCATE|[158]|Bytes:5
16:56:39.0 (153393778)|STATEMENT_EXECUTE|[158]
16:56:39.0 (153395683)|STATEMENT_EXECUTE|[158]
16:56:39.0 (153405473)|SYSTEM_MODE_EXIT|false
16:56:39.0 (153472905)|SYSTEM_MODE_ENTER|true
16:56:39.0 (153492788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:56:39.0 (153497754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:56:39.0 (153507134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|21|0x756fa2b2
16:56:39.0 (153778797)|SYSTEM_MODE_ENTER|true
16:56:39.0 (153818122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:56:39.0 (153826568)|VARIABLE_SCOPE_BEGIN|[204]|this|auMainTopCompCtrl|true|false
16:56:39.0 (153880812)|VARIABLE_ASSIGNMENT|[204]|this|{"currentUser":"0x6f852206","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x756fa2b2
16:56:39.0 (153892484)|STATEMENT_EXECUTE|[204]
16:56:39.0 (153958850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6f852206","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x756fa2b2
16:56:39.0 (154018037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6f852206","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x756fa2b2
16:56:39.0 (154055569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6f852206","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x756fa2b2
16:56:39.0 (154102663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6f852206","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x756fa2b2
16:56:39.0 (154117429)|STATEMENT_EXECUTE|[210]
16:56:39.0 (154119510)|STATEMENT_EXECUTE|[211]
16:56:39.0 (154124329)|HEAP_ALLOCATE|[211]|Bytes:96
16:56:39.0 (154152766)|HEAP_ALLOCATE|[211]|Bytes:4
16:56:39.0 (154170710)|METHOD_ENTRY|[211]||System.UserInfo.getUserId()
16:56:39.0 (154197359)|METHOD_EXIT|[211]||System.UserInfo.getUserId()
16:56:39.0 (154737098)|SOQL_EXECUTE_BEGIN|[211]|Aggregations:0|SELECT SUM(LikeCount) SumLikeCount FROM auCXKnowledge__feed WHERE Parent.CreatedBy__c = :tmpVar1
16:56:39.0 (159777733)|SOQL_EXECUTE_END|[211]|Rows:1
16:56:39.0 (159811419)|HEAP_ALLOCATE|[211]|Bytes:8
16:56:39.0 (159832222)|HEAP_ALLOCATE|[211]|Bytes:21
16:56:39.0 (159935288)|HEAP_ALLOCATE|[211]|Bytes:8
16:56:39.0 (160023377)|HEAP_ALLOCATE|[211]|Bytes:8
16:56:39.0 (160039199)|HEAP_ALLOCATE|[211]|Bytes:12
16:56:39.0 (160119881)|VARIABLE_SCOPE_BEGIN|[211]|cnt|Decimal|false|false
16:56:39.0 (160136728)|VARIABLE_ASSIGNMENT|[211]|cnt|null
16:56:39.0 (160142551)|STATEMENT_EXECUTE|[212]
16:56:39.0 (160151412)|HEAP_ALLOCATE|[212]|Bytes:4
16:56:39.0 (160692095)|SYSTEM_MODE_ENTER|true
16:56:39.0 (160751317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:56:39.0 (160762084)|VARIABLE_SCOPE_BEGIN|[218]|this|auMainTopCompCtrl|true|false
16:56:39.0 (160818419)|VARIABLE_ASSIGNMENT|[218]|this|{"currentUser":"0x6f852206","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x756fa2b2
16:56:39.0 (160831994)|STATEMENT_EXECUTE|[218]
16:56:39.0 (160875806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6f852206","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x756fa2b2
16:56:39.0 (160924971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6f852206","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x756fa2b2
16:56:39.0 (160958028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6f852206","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x756fa2b2
16:56:39.0 (160995877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6f852206","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x756fa2b2
16:56:39.0 (161010070)|STATEMENT_EXECUTE|[224]
16:56:39.0 (161012600)|STATEMENT_EXECUTE|[225]
16:56:39.0 (161017177)|HEAP_ALLOCATE|[225]|Bytes:102
16:56:39.0 (161038505)|HEAP_ALLOCATE|[225]|Bytes:4
16:56:39.0 (161054137)|METHOD_ENTRY|[225]||System.UserInfo.getUserId()
16:56:39.0 (161083468)|METHOD_EXIT|[225]||System.UserInfo.getUserId()
