38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:51:40.0 (131679867)|STATEMENT_EXECUTE|[210]
18:51:40.0 (131681692)|STATEMENT_EXECUTE|[211]
18:51:40.0 (131685696)|HEAP_ALLOCATE|[211]|Bytes:96
18:51:40.0 (131704105)|HEAP_ALLOCATE|[211]|Bytes:4
18:51:40.0 (131717680)|METHOD_ENTRY|[211]||System.UserInfo.getUserId()
18:51:40.0 (131741192)|METHOD_EXIT|[211]||System.UserInfo.getUserId()
18:51:40.0 (132124321)|SOQL_EXECUTE_BEGIN|[211]|Aggregations:0|SELECT SUM(LikeCount) SumLikeCount FROM auCXKnowledge__feed WHERE Parent.CreatedBy__c = :tmpVar1
18:51:40.0 (135755980)|SOQL_EXECUTE_END|[211]|Rows:1
18:51:40.0 (135778351)|HEAP_ALLOCATE|[211]|Bytes:8
18:51:40.0 (135793939)|HEAP_ALLOCATE|[211]|Bytes:21
18:51:40.0 (135857264)|HEAP_ALLOCATE|[211]|Bytes:8
18:51:40.0 (135929071)|HEAP_ALLOCATE|[211]|Bytes:8
18:51:40.0 (135941869)|HEAP_ALLOCATE|[211]|Bytes:12
18:51:40.0 (136003071)|VARIABLE_SCOPE_BEGIN|[211]|cnt|Decimal|false|false
18:51:40.0 (136016577)|VARIABLE_ASSIGNMENT|[211]|cnt|null
18:51:40.0 (136021345)|STATEMENT_EXECUTE|[212]
18:51:40.0 (136026050)|HEAP_ALLOCATE|[212]|Bytes:4
18:51:40.0 (136459408)|SYSTEM_MODE_ENTER|true
18:51:40.0 (136501458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:51:40.0 (136509249)|VARIABLE_SCOPE_BEGIN|[218]|this|auMainTopCompCtrl|true|false
18:51:40.0 (136550419)|VARIABLE_ASSIGNMENT|[218]|this|{"currentUser":"0x44ffaae","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x60a5833a
18:51:40.0 (136560585)|STATEMENT_EXECUTE|[218]
18:51:40.0 (136602701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x44ffaae","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x60a5833a
18:51:40.0 (136649852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x44ffaae","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x60a5833a
18:51:40.0 (136684506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x44ffaae","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x60a5833a
18:51:40.0 (136723206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x44ffaae","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x60a5833a
18:51:40.0 (136735490)|STATEMENT_EXECUTE|[224]
18:51:40.0 (136737356)|STATEMENT_EXECUTE|[225]
18:51:40.0 (136741191)|HEAP_ALLOCATE|[225]|Bytes:102
18:51:40.0 (136757576)|HEAP_ALLOCATE|[225]|Bytes:4
18:51:40.0 (136768629)|METHOD_ENTRY|[225]||System.UserInfo.getUserId()
18:51:40.0 (136788811)|METHOD_EXIT|[225]||System.UserInfo.getUserId()
18:51:40.0 (137064584)|SOQL_EXECUTE_BEGIN|[225]|Aggregations:0|SELECT SUM(CommentCount) SumCommentCount FROM auCXKnowledge__feed WHERE Parent.CreatedBy__c = :tmpVar1
18:51:40.0 (140306557)|SOQL_EXECUTE_END|[225]|Rows:1
18:51:40.0 (140327041)|HEAP_ALLOCATE|[225]|Bytes:8
18:51:40.0 (140342023)|HEAP_ALLOCATE|[225]|Bytes:24
18:51:40.0 (140365588)|HEAP_ALLOCATE|[225]|Bytes:8
18:51:40.0 (140386694)|HEAP_ALLOCATE|[225]|Bytes:8
18:51:40.0 (140397821)|HEAP_ALLOCATE|[225]|Bytes:15
18:51:40.0 (140436530)|VARIABLE_SCOPE_BEGIN|[225]|cnt|Decimal|false|false
18:51:40.0 (140448408)|VARIABLE_ASSIGNMENT|[225]|cnt|null
18:51:40.0 (140453122)|STATEMENT_EXECUTE|[226]
18:51:40.0 (140456964)|HEAP_ALLOCATE|[226]|Bytes:4
18:51:40.0 (141916255)|SYSTEM_MODE_ENTER|true
18:51:40.0 (143700491)|SYSTEM_MODE_ENTER|true
18:51:40.0 (143745158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:51:40.0 (143753400)|VARIABLE_SCOPE_BEGIN|[67]|this|auMainTopCompCtrl|true|false
18:51:40.0 (143796135)|VARIABLE_ASSIGNMENT|[67]|this|{"currentUser":"0x44ffaae","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x60a5833a
18:51:40.0 (143807652)|STATEMENT_EXECUTE|[67]
18:51:40.0 (143809602)|STATEMENT_EXECUTE|[68]
18:51:40.0 (143851856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x44ffaae","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x60a5833a
18:51:40.0 (143902991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x44ffaae","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x60a5833a
18:51:40.0 (143943072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x44ffaae","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x60a5833a
18:51:40.0 (143959148)|HEAP_ALLOCATE|[68]|Bytes:5
18:51:40.0 (144029931)|SYSTEM_MODE_ENTER|true
18:51:40.0 (144063579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:51:40.0 (144070714)|VARIABLE_SCOPE_BEGIN|[73]|this|auMainTopCompCtrl|true|false
18:51:40.0 (144104489)|VARIABLE_ASSIGNMENT|[73]|this|{"currentUser":"0x44ffaae","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x60a5833a
18:51:40.0 (144115500)|STATEMENT_EXECUTE|[73]
18:51:40.0 (144117302)|STATEMENT_EXECUTE|[74]
18:51:40.0 (144149791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x44ffaae","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x60a5833a
18:51:40.0 (144165881)|HEAP_ALLOCATE|[74]|Bytes:5
18:51:40.0 (144239775)|SYSTEM_MODE_ENTER|true
18:51:40.0 (144276713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:51:40.0 (144283487)|VARIABLE_SCOPE_BEGIN|[83]|this|auMainTopCompCtrl|true|false
18:51:40.0 (144320967)|VARIABLE_ASSIGNMENT|[83]|this|{"currentUser":"0x44ffaae","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x60a5833a
18:51:40.0 (144330429)|STATEMENT_EXECUTE|[83]
18:51:40.0 (144332161)|STATEMENT_EXECUTE|[84]
18:51:40.0 (144365732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x44ffaae","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x60a5833a
18:51:40.0 (144406167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x44ffaae","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x60a5833a
18:51:40.0 (144420434)|HEAP_ALLOCATE|[84]|Bytes:5
18:51:40.0 (144480241)|SYSTEM_MODE_ENTER|true
18:51:40.0 (144508446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:51:40.0 (144515428)|VARIABLE_SCOPE_BEGIN|[100]|this|auMainTopCompCtrl|true|false
18:51:40.0 (144547099)|VARIABLE_ASSIGNMENT|[100]|this|{"currentUser":"0x44ffaae","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x60a5833a
18:51:40.0 (144556875)|STATEMENT_EXECUTE|[100]
18:51:40.0 (144558776)|STATEMENT_EXECUTE|[101]
18:51:40.0 (144590434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x44ffaae","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x60a5833a
18:51:40.0 (144630637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x44ffaae","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x60a5833a
18:51:40.0 (144667431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x44ffaae","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x60a5833a
18:51:40.0 (144680825)|HEAP_ALLOCATE|[101]|Bytes:5
18:51:40.0 (144912507)|SYSTEM_MODE_ENTER|true
18:51:40.0 (144948060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:204
18:51:40.0 (144955299)|VARIABLE_SCOPE_BEGIN|[90]|this|auCXKnowledgeListCtrl|true|false
18:51:40.0 (145072971)|VARIABLE_ASSIGNMENT|[90]|this|{"categoryOptions":"0x69c02154","currentUser":"0x7024d5c4","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x34219f05","cxKnowledgeUpdate":"0x1585bb78","cxKnowledgeUpdateComments":"0x10a17994","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5374920e","optShisha":"0x26d51dd","optShiten":"0x54313ea1","optUneiHojin":"0x14aa4c33","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x20c9da3e","ssc":"0x490bab2e","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x38f204f4
18:51:40.0 (145095647)|SYSTEM_MODE_ENTER|false
18:51:40.0 (145103107)|HEAP_ALLOCATE|[91]|Bytes:5
18:51:40.0 (145108459)|STATEMENT_EXECUTE|[90]
18:51:40.0 (145110400)|STATEMENT_EXECUTE|[91]
18:51:40.0 (145212765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x69c02154","currentUser":"0x7024d5c4","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x34219f05","cxKnowledgeUpdate":"0x1585bb78","cxKnowledgeUpdateComments":"0x10a17994","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5374920e","optShisha":"0x26d51dd","optShiten":"0x54313ea1","optUneiHojin":"0x14aa4c33","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x20c9da3e","ssc":"0x490bab2e","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x38f204f4
18:51:40.0 (145333270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x69c02154","currentUser":"0x7024d5c4","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x34219f05","cxKnowledgeUpdate":"0x1585bb78","cxKnowledgeUpdateComments":"0x10a17994","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5374920e","optShisha":"0x26d51dd","optShiten":"0x54313ea1","optUneiHojin":"0x14aa4c33","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x20c9da3e","ssc":"0x490bab2e","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x38f204f4
18:51:40.0 (145444118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x69c02154","currentUser":"0x7024d5c4","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x34219f05","cxKnowledgeUpdate":"0x1585bb78","cxKnowledgeUpdateComments":"0x10a17994","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5374920e","optShisha":"0x26d51dd","optShiten":"0x54313ea1","optUneiHojin":"0x14aa4c33","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x20c9da3e","ssc":"0x490bab2e","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x38f204f4
18:51:40.0 (145463933)|HEAP_ALLOCATE|[91]|Bytes:5
18:51:40.0 (145471567)|SYSTEM_MODE_EXIT|false
18:51:40.0 (145477595)|HEAP_ALLOCATE|[91]|Bytes:5
18:51:40.0 (145538282)|SYSTEM_MODE_ENTER|true
18:51:40.0 (145589552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:204
18:51:40.0 (145596654)|VARIABLE_SCOPE_BEGIN|[94]|this|auCXKnowledgeListCtrl|true|false
18:51:40.0 (145701624)|VARIABLE_ASSIGNMENT|[94]|this|{"categoryOptions":"0x69c02154","currentUser":"0x7024d5c4","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x34219f05","cxKnowledgeUpdate":"0x1585bb78","cxKnowledgeUpdateComments":"0x10a17994","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5374920e","optShisha":"0x26d51dd","optShiten":"0x54313ea1","optUneiHojin":"0x14aa4c33","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x20c9da3e","ssc":"0x490bab2e","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x38f204f4
18:51:40.0 (145722806)|SYSTEM_MODE_ENTER|false
18:51:40.0 (145728515)|HEAP_ALLOCATE|[95]|Bytes:5
18:51:40.0 (145733193)|STATEMENT_EXECUTE|[94]
18:51:40.0 (145734985)|STATEMENT_EXECUTE|[95]
18:51:40.0 (145831399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x69c02154","currentUser":"0x7024d5c4","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x34219f05","cxKnowledgeUpdate":"0x1585bb78","cxKnowledgeUpdateComments":"0x10a17994","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5374920e","optShisha":"0x26d51dd","optShiten":"0x54313ea1","optUneiHojin":"0x14aa4c33","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x20c9da3e","ssc":"0x490bab2e","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x38f204f4
18:51:40.0 (145940192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x69c02154","currentUser":"0x7024d5c4","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x34219f05","cxKnowledgeUpdate":"0x1585bb78","cxKnowledgeUpdateComments":"0x10a17994","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5374920e","optShisha":"0x26d51dd","optShiten":"0x54313ea1","optUneiHojin":"0x14aa4c33","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x20c9da3e","ssc":"0x490bab2e","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x38f204f4
18:51:40.0 (146048288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x69c02154","currentUser":"0x7024d5c4","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x34219f05","cxKnowledgeUpdate":"0x1585bb78","cxKnowledgeUpdateComments":"0x10a17994","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5374920e","optShisha":"0x26d51dd","optShiten":"0x54313ea1","optUneiHojin":"0x14aa4c33","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x20c9da3e","ssc":"0x490bab2e","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x38f204f4
18:51:40.0 (146068632)|HEAP_ALLOCATE|[95]|Bytes:5
18:51:40.0 (146074723)|SYSTEM_MODE_EXIT|false
18:51:40.0 (146079527)|HEAP_ALLOCATE|[95]|Bytes:5
18:51:40.0 (146141964)|SYSTEM_MODE_ENTER|true
18:51:40.0 (146176028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:204
18:51:40.0 (146182489)|VARIABLE_SCOPE_BEGIN|[98]|this|auCXKnowledgeListCtrl|true|false
18:51:40.0 (146291787)|VARIABLE_ASSIGNMENT|[98]|this|{"categoryOptions":"0x69c02154","currentUser":"0x7024d5c4","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x34219f05","cxKnowledgeUpdate":"0x1585bb78","cxKnowledgeUpdateComments":"0x10a17994","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5374920e","optShisha":"0x26d51dd","optShiten":"0x54313ea1","optUneiHojin":"0x14aa4c33","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x20c9da3e","ssc":"0x490bab2e","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x38f204f4
18:51:40.0 (146313024)|SYSTEM_MODE_ENTER|false
18:51:40.0 (146318228)|HEAP_ALLOCATE|[99]|Bytes:5
18:51:40.0 (146323868)|STATEMENT_EXECUTE|[98]
18:51:40.0 (146325581)|STATEMENT_EXECUTE|[99]
18:51:40.0 (146370213)|HEAP_ALLOCATE|[99]|Bytes:5
18:51:40.0 (146376324)|SYSTEM_MODE_EXIT|false
18:51:40.0 (146381402)|HEAP_ALLOCATE|[99]|Bytes:5
18:51:40.0 (146578186)|SYSTEM_MODE_ENTER|true
18:51:40.0 (147044617)|SYSTEM_MODE_ENTER|true
18:51:40.0 (147502182)|SYSTEM_MODE_ENTER|true
18:51:40.0 (147552285)|SYSTEM_MODE_ENTER|true
18:51:40.0 (147653704)|SYSTEM_MODE_ENTER|true
18:51:40.0 (147690727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:204
18:51:40.0 (147698172)|VARIABLE_SCOPE_BEGIN|[34]|this|auCXKnowledgeListCtrl|true|false
18:51:40.0 (147812486)|VARIABLE_ASSIGNMENT|[34]|this|{"categoryOptions":"0x69c02154","currentUser":"0x7024d5c4","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x34219f05","cxKnowledgeUpdate":"0x1585bb78","cxKnowledgeUpdateComments":"0x10a17994","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5374920e","optShisha":"0x26d51dd","optShiten":"0x54313ea1","optUneiHojin":"0x14aa4c33","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x20c9da3e","ssc":"0x490bab2e","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x38f204f4
18:51:40.0 (147834809)|SYSTEM_MODE_ENTER|false
18:51:40.0 (147842036)|HEAP_ALLOCATE|[35]|Bytes:5
18:51:40.0 (147847025)|STATEMENT_EXECUTE|[34]
18:51:40.0 (147848979)|STATEMENT_EXECUTE|[35]
18:51:40.0 (147853356)|SYSTEM_MODE_EXIT|false
18:51:40.0 (147915651)|SYSTEM_MODE_ENTER|true
18:51:40.0 (148040377)|SYSTEM_MODE_ENTER|true
18:51:40.0 (148283138)|SYSTEM_MODE_ENTER|true
18:51:40.0 (148317204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:204
18:51:40.0 (148324543)|VARIABLE_SCOPE_BEGIN|[38]|this|auCXKnowledgeListCtrl|true|false
18:51:40.0 (148432056)|VARIABLE_ASSIGNMENT|[38]|this|{"categoryOptions":"0x69c02154","currentUser":"0x7024d5c4","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x34219f05","cxKnowledgeUpdate":"0x1585bb78","cxKnowledgeUpdateComments":"0x10a17994","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5374920e","optShisha":"0x26d51dd","optShiten":"0x54313ea1","optUneiHojin":"0x14aa4c33","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x20c9da3e","ssc":"0x490bab2e","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x38f204f4
18:51:40.0 (148453947)|SYSTEM_MODE_ENTER|false
18:51:40.0 (148460724)|HEAP_ALLOCATE|[38]|Bytes:5
18:51:40.0 (148465845)|STATEMENT_EXECUTE|[38]
18:51:40.0 (148467881)|STATEMENT_EXECUTE|[38]
18:51:40.0 (148582292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x69c02154","currentUser":"0x7024d5c4","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x34219f05","cxKnowledgeUpdate":"0x1585bb78","cxKnowledgeUpdateComments":"0x10a17994","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5374920e","optShisha":"0x26d51dd","optShiten":"0x54313ea1","optUneiHojin":"0x14aa4c33","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x20c9da3e","ssc":"0x490bab2e","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x38f204f4
18:51:40.0 (148697416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x69c02154","currentUser":"0x7024d5c4","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x34219f05","cxKnowledgeUpdate":"0x1585bb78","cxKnowledgeUpdateComments":"0x10a17994","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5374920e","optShisha":"0x26d51dd","optShiten":"0x54313ea1","optUneiHojin":"0x14aa4c33","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x20c9da3e","ssc":"0x490bab2e","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x38f204f4
18:51:40.0 (148721896)|HEAP_ALLOCATE|[38]|Bytes:5
18:51:40.0 (148728166)|SYSTEM_MODE_EXIT|false
18:51:40.0 (148733344)|HEAP_ALLOCATE|[38]|Bytes:5
18:51:40.0 (148872104)|SYSTEM_MODE_ENTER|true
18:51:40.0 (148906861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:204
18:51:40.0 (148914422)|VARIABLE_SCOPE_BEGIN|[729]|this|auCXKnowledgeListCtrl|true|false
18:51:40.0 (149021566)|VARIABLE_ASSIGNMENT|[729]|this|{"categoryOptions":"0x69c02154","currentUser":"0x7024d5c4","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x34219f05","cxKnowledgeUpdate":"0x1585bb78","cxKnowledgeUpdateComments":"0x10a17994","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5374920e","optShisha":"0x26d51dd","optShiten":"0x54313ea1","optUneiHojin":"0x14aa4c33","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x20c9da3e","ssc":"0x490bab2e","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x38f204f4
18:51:40.0 (149042862)|SYSTEM_MODE_ENTER|false
18:51:40.0 (149049002)|HEAP_ALLOCATE|[730]|Bytes:5
18:51:40.0 (149054186)|STATEMENT_EXECUTE|[729]
18:51:40.0 (149056031)|STATEMENT_EXECUTE|[730]
