38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:36:34.0 (77559658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x71217fc2","isSAUser":false,"iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7d341a8f
18:36:34.0 (77579055)|HEAP_ALLOCATE|[89]|Bytes:5
18:36:34.0 (77663961)|SYSTEM_MODE_ENTER|true
18:36:34.0 (77697244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:36:34.0 (77704178)|VARIABLE_SCOPE_BEGIN|[106]|this|auMainTopCompCtrl|true|false
18:36:34.0 (77737120)|VARIABLE_ASSIGNMENT|[106]|this|{"currentUser":"0x71217fc2","isSAUser":false,"iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7d341a8f
18:36:34.0 (77746697)|STATEMENT_EXECUTE|[106]
18:36:34.0 (77748543)|STATEMENT_EXECUTE|[107]
18:36:34.0 (77783080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x71217fc2","isSAUser":false,"iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7d341a8f
18:36:34.0 (77798977)|HEAP_ALLOCATE|[107]|Bytes:5
18:36:34.0 (77864850)|SYSTEM_MODE_ENTER|true
18:36:34.0 (77904779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:36:34.0 (77912076)|VARIABLE_SCOPE_BEGIN|[110]|this|auMainTopCompCtrl|true|false
18:36:34.0 (77943891)|VARIABLE_ASSIGNMENT|[110]|this|{"currentUser":"0x71217fc2","isSAUser":false,"iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7d341a8f
18:36:34.0 (77952926)|STATEMENT_EXECUTE|[110]
18:36:34.0 (77954798)|STATEMENT_EXECUTE|[111]
18:36:34.0 (77987356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x71217fc2","isSAUser":false,"iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7d341a8f
18:36:34.0 (78002770)|HEAP_ALLOCATE|[111]|Bytes:5
18:36:34.0 (78070810)|SYSTEM_MODE_ENTER|true
18:36:34.0 (78099015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:36:34.0 (78106142)|VARIABLE_SCOPE_BEGIN|[114]|this|auMainTopCompCtrl|true|false
18:36:34.0 (78137257)|VARIABLE_ASSIGNMENT|[114]|this|{"currentUser":"0x71217fc2","isSAUser":false,"iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7d341a8f
18:36:34.0 (78146102)|STATEMENT_EXECUTE|[114]
18:36:34.0 (78148019)|STATEMENT_EXECUTE|[115]
18:36:34.0 (78180705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x71217fc2","isSAUser":false,"iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7d341a8f
18:36:34.0 (78195206)|HEAP_ALLOCATE|[115]|Bytes:5
18:36:34.0 (78382577)|SYSTEM_MODE_ENTER|true
18:36:34.0 (78441965)|SYSTEM_MODE_ENTER|true
18:36:34.0 (78811842)|SYSTEM_MODE_ENTER|true
18:36:34.0 (79799421)|SYSTEM_MODE_ENTER|true
18:36:34.0 (79912806)|SYSTEM_MODE_ENTER|true
18:36:34.0 (79978315)|SYSTEM_MODE_ENTER|true
18:36:34.0 (80085556)|SYSTEM_MODE_ENTER|true
18:36:34.0 (80256648)|SYSTEM_MODE_ENTER|true
18:36:34.0 (80402111)|SYSTEM_MODE_ENTER|true
18:36:34.0 (80484509)|SYSTEM_MODE_ENTER|true
18:36:34.0 (80945148)|SYSTEM_MODE_ENTER|true
18:36:34.0 (80986116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:376
18:36:34.0 (80994194)|VARIABLE_SCOPE_BEGIN|[36]|this|saReportCtrl|true|false
18:36:34.0 (81205724)|VARIABLE_ASSIGNMENT|[36]|this|{"attachmentId":"","basicSearchCategory":" ","basicSearchCount":"20","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchRole1":" ","basicSearchRole2":" ","basicSearchRole3":" ","basicSearchSort":" ","categoryDataOptions":"0x3f702c86","countDataOptions":"0x5f63dd1e","createBody":"","createdReportId":"","createSubject":"","currentUser":"0x7b482b86","draftBody":"","draftSubject":"","isApprover":false,"isCopySelected":true,"isGoodSelected":true,"isVeryGoodSelected":false,"latestBasicSearchCategory":"新料金プラン","latestBasicSearchCount":"20","latestBasicSearchDateEnd":"","latestBasicSearchDateStart":"","latestBasicSearchKeywords":"","latestBasicSearchRole1":"","latestBasicSearchRole2":"","latestBasicSearchRole3":"","latestBasicSearchSort":"公開日時","latestMySearchCount":"","latestMySearchDateEnd":"","latestMySearchDateStart":"","latestMySearchKeywords":"","latestMySearchState":"","latestPendingCount":"","latestPendingDateEnd":"","latestPendingDateStart":"","latestPendingKeywords":"","latestSelectedProcess":"","listOfCategory":"0x18598773","listOfSAReports":"0xb64d2c9","lsAttachments":"0x354ecb3f","lsRolesFull":"0x74847ba5","mapOfCategory":"0x4e2a6aa8","messageError":"","messageSubmissionComplete":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue":"","pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0x63750b3e","remandBody":"","remandSubject":"","reportComments":"0x20a1335c","reportGoodViews":"0x772f3dbe","reportManagedViews":"0x6a4d76d9","reportRendered":false,"reportState":"","roleLevel1DataOptions":"0x212abc55","roleLevel2DataOptions":"0x83840ff","roleLevel3DataOptions":"0x6745e8b","searchCategoryLabel":"新料金プラン","searchCountLabel":"20件","searchStateLabel":"","selectedCategoryName":"新料金プラン","selectedProcess":"","selectedReport":"0x6b7e4ec6","selectedReportName":"SA_Report-00000160","selectedView":"LIKE","sortDataOptions":"0x70e1b22","stateDataOptions":"0x7332d782"}|0x183fe296
18:36:34.0 (81244759)|SYSTEM_MODE_ENTER|false
18:36:34.0 (81252294)|HEAP_ALLOCATE|[36]|Bytes:5
18:36:34.0 (81257723)|STATEMENT_EXECUTE|[36]
18:36:34.0 (81259837)|STATEMENT_EXECUTE|[36]
18:36:34.0 (81264761)|SYSTEM_MODE_EXIT|false
18:36:34.0 (81380896)|SYSTEM_MODE_ENTER|true
18:36:34.0 (81417292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:376
18:36:34.0 (81424533)|VARIABLE_SCOPE_BEGIN|[37]|this|saReportCtrl|true|false
18:36:34.0 (81621845)|VARIABLE_ASSIGNMENT|[37]|this|{"attachmentId":"","basicSearchCategory":" ","basicSearchCount":"20","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchRole1":" ","basicSearchRole2":" ","basicSearchRole3":" ","basicSearchSort":" ","categoryDataOptions":"0x3f702c86","countDataOptions":"0x5f63dd1e","createBody":"","createdReportId":"","createSubject":"","currentUser":"0x7b482b86","draftBody":"","draftSubject":"","isApprover":false,"isCopySelected":true,"isGoodSelected":true,"isVeryGoodSelected":false,"latestBasicSearchCategory":"新料金プラン","latestBasicSearchCount":"20","latestBasicSearchDateEnd":"","latestBasicSearchDateStart":"","latestBasicSearchKeywords":"","latestBasicSearchRole1":"","latestBasicSearchRole2":"","latestBasicSearchRole3":"","latestBasicSearchSort":"公開日時","latestMySearchCount":"","latestMySearchDateEnd":"","latestMySearchDateStart":"","latestMySearchKeywords":"","latestMySearchState":"","latestPendingCount":"","latestPendingDateEnd":"","latestPendingDateStart":"","latestPendingKeywords":"","latestSelectedProcess":"","listOfCategory":"0x18598773","listOfSAReports":"0xb64d2c9","lsAttachments":"0x354ecb3f","lsRolesFull":"0x74847ba5","mapOfCategory":"0x4e2a6aa8","messageError":"","messageSubmissionComplete":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue":"","pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0x63750b3e","remandBody":"","remandSubject":"","reportComments":"0x20a1335c","reportGoodViews":"0x772f3dbe","reportManagedViews":"0x6a4d76d9","reportRendered":false,"reportState":"","roleLevel1DataOptions":"0x212abc55","roleLevel2DataOptions":"0x83840ff","roleLevel3DataOptions":"0x6745e8b","searchCategoryLabel":"新料金プラン","searchCountLabel":"20件","searchStateLabel":"","selectedCategoryName":"新料金プラン","selectedProcess":"","selectedReport":"0x6b7e4ec6","selectedReportName":"SA_Report-00000160","selectedView":"LIKE","sortDataOptions":"0x70e1b22","stateDataOptions":"0x7332d782"}|0x183fe296
18:36:34.0 (81657402)|SYSTEM_MODE_ENTER|false
18:36:34.0 (81664173)|HEAP_ALLOCATE|[37]|Bytes:5
18:36:34.0 (81670124)|STATEMENT_EXECUTE|[37]
18:36:34.0 (81671876)|STATEMENT_EXECUTE|[37]
18:36:34.0 (81676223)|SYSTEM_MODE_EXIT|false
18:36:34.0 (81786621)|SYSTEM_MODE_ENTER|true
18:36:34.0 (81820348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:376
18:36:34.0 (81827435)|VARIABLE_SCOPE_BEGIN|[39]|this|saReportCtrl|true|false
18:36:34.0 (82031742)|VARIABLE_ASSIGNMENT|[39]|this|{"attachmentId":"","basicSearchCategory":" ","basicSearchCount":"20","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchRole1":" ","basicSearchRole2":" ","basicSearchRole3":" ","basicSearchSort":" ","categoryDataOptions":"0x3f702c86","countDataOptions":"0x5f63dd1e","createBody":"","createdReportId":"","createSubject":"","currentUser":"0x7b482b86","draftBody":"","draftSubject":"","isApprover":false,"isCopySelected":true,"isGoodSelected":true,"isVeryGoodSelected":false,"latestBasicSearchCategory":"新料金プラン","latestBasicSearchCount":"20","latestBasicSearchDateEnd":"","latestBasicSearchDateStart":"","latestBasicSearchKeywords":"","latestBasicSearchRole1":"","latestBasicSearchRole2":"","latestBasicSearchRole3":"","latestBasicSearchSort":"公開日時","latestMySearchCount":"","latestMySearchDateEnd":"","latestMySearchDateStart":"","latestMySearchKeywords":"","latestMySearchState":"","latestPendingCount":"","latestPendingDateEnd":"","latestPendingDateStart":"","latestPendingKeywords":"","latestSelectedProcess":"","listOfCategory":"0x18598773","listOfSAReports":"0xb64d2c9","lsAttachments":"0x354ecb3f","lsRolesFull":"0x74847ba5","mapOfCategory":"0x4e2a6aa8","messageError":"","messageSubmissionComplete":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue":"","pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0x63750b3e","remandBody":"","remandSubject":"","reportComments":"0x20a1335c","reportGoodViews":"0x772f3dbe","reportManagedViews":"0x6a4d76d9","reportRendered":false,"reportState":"","roleLevel1DataOptions":"0x212abc55","roleLevel2DataOptions":"0x83840ff","roleLevel3DataOptions":"0x6745e8b","searchCategoryLabel":"新料金プラン","searchCountLabel":"20件","searchStateLabel":"","selectedCategoryName":"新料金プラン","selectedProcess":"","selectedReport":"0x6b7e4ec6","selectedReportName":"SA_Report-00000160","selectedView":"LIKE","sortDataOptions":"0x70e1b22","stateDataOptions":"0x7332d782"}|0x183fe296
18:36:34.0 (82067358)|SYSTEM_MODE_ENTER|false
18:36:34.0 (82074217)|HEAP_ALLOCATE|[39]|Bytes:5
18:36:34.0 (82079410)|STATEMENT_EXECUTE|[39]
18:36:34.0 (82081018)|STATEMENT_EXECUTE|[39]
18:36:34.0 (82084983)|SYSTEM_MODE_EXIT|false
18:36:34.0 (82234789)|SYSTEM_MODE_ENTER|true
18:36:34.0 (82269390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:376
18:36:34.0 (82277182)|VARIABLE_SCOPE_BEGIN|[38]|this|saReportCtrl|true|false
18:36:34.0 (82482175)|VARIABLE_ASSIGNMENT|[38]|this|{"attachmentId":"","basicSearchCategory":" ","basicSearchCount":"20","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchRole1":" ","basicSearchRole2":" ","basicSearchRole3":" ","basicSearchSort":" ","categoryDataOptions":"0x3f702c86","countDataOptions":"0x5f63dd1e","createBody":"","createdReportId":"","createSubject":"","currentUser":"0x7b482b86","draftBody":"","draftSubject":"","isApprover":false,"isCopySelected":true,"isGoodSelected":true,"isVeryGoodSelected":false,"latestBasicSearchCategory":"新料金プラン","latestBasicSearchCount":"20","latestBasicSearchDateEnd":"","latestBasicSearchDateStart":"","latestBasicSearchKeywords":"","latestBasicSearchRole1":"","latestBasicSearchRole2":"","latestBasicSearchRole3":"","latestBasicSearchSort":"公開日時","latestMySearchCount":"","latestMySearchDateEnd":"","latestMySearchDateStart":"","latestMySearchKeywords":"","latestMySearchState":"","latestPendingCount":"","latestPendingDateEnd":"","latestPendingDateStart":"","latestPendingKeywords":"","latestSelectedProcess":"","listOfCategory":"0x18598773","listOfSAReports":"0xb64d2c9","lsAttachments":"0x354ecb3f","lsRolesFull":"0x74847ba5","mapOfCategory":"0x4e2a6aa8","messageError":"","messageSubmissionComplete":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue":"","pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0x63750b3e","remandBody":"","remandSubject":"","reportComments":"0x20a1335c","reportGoodViews":"0x772f3dbe","reportManagedViews":"0x6a4d76d9","reportRendered":false,"reportState":"","roleLevel1DataOptions":"0x212abc55","roleLevel2DataOptions":"0x83840ff","roleLevel3DataOptions":"0x6745e8b","searchCategoryLabel":"新料金プラン","searchCountLabel":"20件","searchStateLabel":"","selectedCategoryName":"新料金プラン","selectedProcess":"","selectedReport":"0x6b7e4ec6","selectedReportName":"SA_Report-00000160","selectedView":"LIKE","sortDataOptions":"0x70e1b22","stateDataOptions":"0x7332d782"}|0x183fe296
18:36:34.0 (82518421)|SYSTEM_MODE_ENTER|false
18:36:34.0 (82525489)|HEAP_ALLOCATE|[38]|Bytes:5
18:36:34.0 (82530288)|STATEMENT_EXECUTE|[38]
18:36:34.0 (82532136)|STATEMENT_EXECUTE|[38]
18:36:34.0 (82536090)|SYSTEM_MODE_EXIT|false
18:36:34.0 (85970240)|SYSTEM_MODE_ENTER|true
18:36:34.0 (89884287)|SYSTEM_MODE_ENTER|true
18:36:34.0 (89950766)|SYSTEM_MODE_ENTER|true
18:36:34.0 (89994660)|SYSTEM_MODE_ENTER|true
18:36:34.0 (90036982)|SYSTEM_MODE_ENTER|true
18:36:34.0 (90102273)|SYSTEM_MODE_ENTER|true
18:36:34.0 (91047803)|SYSTEM_MODE_ENTER|true
18:36:34.0 (91100056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:376
18:36:34.0 (91347541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","basicSearchCategory":" ","basicSearchCount":"20","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchRole1":" ","basicSearchRole2":" ","basicSearchRole3":" ","basicSearchSort":" ","categoryDataOptions":"0x3f702c86","countDataOptions":"0x5f63dd1e","createBody":"","createdReportId":"","createSubject":"","currentUser":"0x7b482b86","draftBody":"","draftSubject":"","isApprover":false,"isCopySelected":true,"isGoodSelected":true,"isVeryGoodSelected":false,"latestBasicSearchCategory":"新料金プラン","latestBasicSearchCount":"20","latestBasicSearchDateEnd":"","latestBasicSearchDateStart":"","latestBasicSearchKeywords":"","latestBasicSearchRole1":"","latestBasicSearchRole2":"","latestBasicSearchRole3":"","latestBasicSearchSort":"公開日時","latestMySearchCount":"","latestMySearchDateEnd":"","latestMySearchDateStart":"","latestMySearchKeywords":"","latestMySearchState":"","latestPendingCount":"","latestPendingDateEnd":"","latestPendingDateStart":"","latestPendingKeywords":"","latestSelectedProcess":"","listOfCategory":"0x18598773","listOfSAReports":"0xb64d2c9","lsAttachments":"0x354ecb3f","lsRolesFull":"0x74847ba5","mapOfCategory":"0x4e2a6aa8","messageError":"","messageSubmissionComplete":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue":"","pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0x63750b3e","remandBody":"","remandSubject":"","reportComments":"0x20a1335c","reportGoodViews":"0x772f3dbe","reportManagedViews":"0x6a4d76d9","reportRendered":false,"reportState":"","roleLevel1DataOptions":"0x212abc55","roleLevel2DataOptions":"0x83840ff","roleLevel3DataOptions":"0x6745e8b","searchCategoryLabel":"新料金プラン","searchCountLabel":"20件","searchStateLabel":"","selectedCategoryName":"新料金プラン","selectedProcess":"","selectedReport":"0x6b7e4ec6","selectedReportName":"SA_Report-00000160","selectedView":"LIKE","sortDataOptions":"0x70e1b22","stateDataOptions":"0x7332d782"}|0x183fe296
18:36:34.0 (91389216)|SYSTEM_MODE_ENTER|false
18:36:34.0 (91398209)|HEAP_ALLOCATE|[177]|Bytes:5
18:36:34.0 (91404572)|STATEMENT_EXECUTE|[176]
18:36:34.0 (91406699)|STATEMENT_EXECUTE|[177]
18:36:34.0 (91490791)|HEAP_ALLOCATE|[177]|Bytes:89
18:36:34.0 (91506111)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:36:34.0 (91511764)|STATEMENT_EXECUTE|[1]
18:36:34.0 (91521077)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:36:34.0 (91535821)|METHOD_ENTRY|[177]||System.UserInfo.getTimeZone()
18:36:34.0 (91780739)|METHOD_EXIT|[177]||System.UserInfo.getTimeZone()
18:36:34.0 (91789301)|VARIABLE_SCOPE_BEGIN|[177]|tz|System.TimeZone|true|false
18:36:34.0 (91815907)|VARIABLE_ASSIGNMENT|[177]|tz|{"delegate":"0x5cd83631"}|0x105a3ddc
18:36:34.0 (91822728)|STATEMENT_EXECUTE|[179]
18:36:34.0 (91873344)|HEAP_ALLOCATE|[179]|Bytes:56
18:36:34.0 (91896511)|METHOD_ENTRY|[179]||System.TimeZone.getOffset(Datetime)
18:36:34.0 (91922309)|METHOD_EXIT|[179]||System.TimeZone.getOffset(Datetime)
18:36:34.0 (91950220)|HEAP_ALLOCATE|[179]|Bytes:28
18:36:34.0 (91959758)|HEAP_ALLOCATE|[179]|Bytes:28
18:36:34.0 (91965584)|HEAP_ALLOCATE|[179]|Bytes:4
18:36:34.0 (91975805)|HEAP_ALLOCATE|[179]|Bytes:28
18:36:34.0 (92011578)|HEAP_ALLOCATE|[179]|Bytes:28
18:36:34.0 (92086138)|HEAP_ALLOCATE|[179]|Bytes:28
18:36:34.0 (92091236)|HEAP_ALLOCATE|[179]|Bytes:28
18:36:34.0 (92108116)|HEAP_ALLOCATE|[179]|Bytes:12
18:36:34.0 (92116055)|SYSTEM_MODE_EXIT|false
18:36:34.0 (115673203)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:36:34.0 (127668096)|VF_SERIALIZE_VIEWSTATE_END
18:36:34.143 (143676624)|CUMULATIVE_LIMIT_USAGE
18:36:34.143 (143676624)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:36:34.143 (143676624)|CUMULATIVE_LIMIT_USAGE_END

18:36:34.0 (143718733)|CODE_UNIT_FINISHED|VF: /apex/saReport
18:36:34.0 (144427908)|EXECUTION_FINISHED
