41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:57:54.0 (445829282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x6ce28fc7","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":7,"startTime":"20:00"}|0x4dc08889
19:57:54.0 (445856640)|HEAP_ALLOCATE|[92]|Bytes:1
19:57:54.0 (445866471)|HEAP_ALLOCATE|[92]|Bytes:1
19:57:54.0 (446013523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x7e579a65","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x5a0ad976","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (446037135)|STATEMENT_EXECUTE|[92]
19:57:54.0 (446047134)|HEAP_ALLOCATE|[91]|Bytes:5
19:57:54.0 (446056683)|HEAP_ALLOCATE|[91]|Bytes:96
19:57:54.0 (446064523)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:57:54.0 (446126453)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x2903c0c","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":8,"startTime":"20:00"}|0x6e96a42e
19:57:54.0 (446136706)|STATEMENT_EXECUTE|[91]
19:57:54.0 (446192902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x2903c0c","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":8,"startTime":"20:00"}|0x6e96a42e
19:57:54.0 (446215988)|HEAP_ALLOCATE|[92]|Bytes:1
19:57:54.0 (446226185)|HEAP_ALLOCATE|[92]|Bytes:1
19:57:54.0 (446368592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x7e579a65","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x5a0ad976","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (446390924)|STATEMENT_EXECUTE|[92]
19:57:54.0 (446402325)|HEAP_ALLOCATE|[91]|Bytes:5
19:57:54.0 (446411475)|HEAP_ALLOCATE|[91]|Bytes:96
19:57:54.0 (446417061)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:57:54.0 (446481309)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x6fd150ed","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":9,"startTime":"20:00"}|0x677e8d36
19:57:54.0 (446492810)|STATEMENT_EXECUTE|[91]
19:57:54.0 (446549519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x6fd150ed","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":9,"startTime":"20:00"}|0x677e8d36
19:57:54.0 (446574599)|HEAP_ALLOCATE|[92]|Bytes:1
19:57:54.0 (446584369)|HEAP_ALLOCATE|[92]|Bytes:1
19:57:54.0 (446724719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x7e579a65","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x5a0ad976","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (446751418)|STATEMENT_EXECUTE|[92]
19:57:54.0 (446760885)|HEAP_ALLOCATE|[91]|Bytes:5
19:57:54.0 (446769507)|HEAP_ALLOCATE|[91]|Bytes:96
19:57:54.0 (446774706)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:57:54.0 (446834597)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x6498834f","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":10,"startTime":"20:00"}|0xbb4b98f
19:57:54.0 (446849076)|STATEMENT_EXECUTE|[91]
19:57:54.0 (446905151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x6498834f","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":10,"startTime":"20:00"}|0xbb4b98f
19:57:54.0 (446928288)|HEAP_ALLOCATE|[92]|Bytes:2
19:57:54.0 (446937032)|HEAP_ALLOCATE|[92]|Bytes:2
19:57:54.0 (447082443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x7e579a65","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x5a0ad976","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (447105043)|STATEMENT_EXECUTE|[92]
19:57:54.0 (447114502)|HEAP_ALLOCATE|[91]|Bytes:5
19:57:54.0 (447126939)|VARIABLE_ASSIGNMENT|[91]|clsEvt|null|
19:57:54.0 (447138931)|METHOD_EXIT|[325]|01pN0000000Z9DF|auScheduleListCtrl.showCurrentEvent()
19:57:54.0 (447145615)|STATEMENT_EXECUTE|[331]
19:57:54.0 (447147467)|STATEMENT_EXECUTE|[332]
19:57:54.0 (447165273)|HEAP_ALLOCATE|[332]|Bytes:4
19:57:54.0 (447205128)|VARIABLE_ASSIGNMENT|[332]|this.newAttachmentLocal|{}|0x650d3e57
19:57:54.0 (447212492)|STATEMENT_EXECUTE|[335]
19:57:54.0 (447337697)|HEAP_ALLOCATE|[335]|Bytes:32
19:57:54.0 (447411873)|VF_PAGE_MESSAGE|Attachment uploaded successfully
19:57:54.0 (447420505)|STATEMENT_EXECUTE|[336]
19:57:54.0 (447426271)|SYSTEM_MODE_EXIT|false
19:57:54.0 (463203467)|SYSTEM_MODE_ENTER|true
19:57:54.0 (463243473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (463265268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x9822c35
19:57:54.0 (463319174)|SYSTEM_MODE_ENTER|true
19:57:54.0 (463336019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (463344089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x9822c35
19:57:54.0 (463427768)|SYSTEM_MODE_ENTER|true
19:57:54.0 (463504739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:57:54.0 (463514608)|VARIABLE_SCOPE_BEGIN|[37]|this|auScheduleListCtrl|true|false
19:57:54.0 (463825391)|VARIABLE_ASSIGNMENT|[37]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x7e579a65","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x2c32d153","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (463850460)|SYSTEM_MODE_ENTER|false
19:57:54.0 (463860613)|HEAP_ALLOCATE|[37]|Bytes:5
19:57:54.0 (463868400)|STATEMENT_EXECUTE|[37]
19:57:54.0 (463870693)|STATEMENT_EXECUTE|[37]
19:57:54.0 (463878588)|SYSTEM_MODE_EXIT|false
19:57:54.0 (463933054)|SYSTEM_MODE_ENTER|true
19:57:54.0 (463951073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:57:54.0 (463955840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (463965664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|32|0x9822c35
19:57:54.0 (464051240)|SYSTEM_MODE_ENTER|true
19:57:54.0 (464086572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (464095064)|VARIABLE_SCOPE_BEGIN|[221]|this|auMainTopCompCtrl|true|false
19:57:54.0 (464139800)|VARIABLE_ASSIGNMENT|[221]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (464152649)|STATEMENT_EXECUTE|[221]
19:57:54.0 (464189513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (464235603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (464272080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (464307436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (464342203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (464353954)|STATEMENT_EXECUTE|[230]
19:57:54.0 (464355842)|STATEMENT_EXECUTE|[231]
19:57:54.0 (464428209)|SYSTEM_MODE_ENTER|true
19:57:54.0 (464460893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (464467711)|VARIABLE_SCOPE_BEGIN|[235]|this|auMainTopCompCtrl|true|false
19:57:54.0 (464508276)|VARIABLE_ASSIGNMENT|[235]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (464517395)|STATEMENT_EXECUTE|[235]
19:57:54.0 (464548521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (464582979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (464618560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (464654126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (464686568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (464697079)|STATEMENT_EXECUTE|[244]
19:57:54.0 (464699745)|STATEMENT_EXECUTE|[245]
19:57:54.0 (464782469)|SYSTEM_MODE_ENTER|true
19:57:54.0 (466398098)|SYSTEM_MODE_ENTER|true
19:57:54.0 (466441215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (466449146)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
19:57:54.0 (466494177)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (466505745)|STATEMENT_EXECUTE|[80]
19:57:54.0 (466507789)|STATEMENT_EXECUTE|[81]
19:57:54.0 (466539433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (466582303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (466598537)|HEAP_ALLOCATE|[81]|Bytes:5
19:57:54.0 (466758528)|SYSTEM_MODE_ENTER|true
19:57:54.0 (467085909)|SYSTEM_MODE_ENTER|true
19:57:54.0 (468044348)|SYSTEM_MODE_ENTER|true
19:57:54.0 (468167044)|SYSTEM_MODE_ENTER|true
19:57:54.0 (469038669)|SYSTEM_MODE_ENTER|true
19:57:54.0 (469059636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (469070828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x9822c35
19:57:54.0 (469117326)|SYSTEM_MODE_ENTER|true
19:57:54.0 (469130478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (469137893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x9822c35
19:57:54.0 (469196132)|SYSTEM_MODE_ENTER|true
19:57:54.0 (469213784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:57:54.0 (469217881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (469226307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|32|0x9822c35
19:57:54.0 (469383823)|SYSTEM_MODE_ENTER|true
19:57:54.0 (469419014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (469425415)|VARIABLE_SCOPE_BEGIN|[221]|this|auMainTopCompCtrl|true|false
19:57:54.0 (469467130)|VARIABLE_ASSIGNMENT|[221]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (469482418)|STATEMENT_EXECUTE|[221]
19:57:54.0 (469517661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (469562285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (469596998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (469633088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (469667269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (469678532)|STATEMENT_EXECUTE|[230]
19:57:54.0 (469680411)|STATEMENT_EXECUTE|[231]
19:57:54.0 (469739404)|SYSTEM_MODE_ENTER|true
19:57:54.0 (469772298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (469779515)|VARIABLE_SCOPE_BEGIN|[235]|this|auMainTopCompCtrl|true|false
19:57:54.0 (469810884)|VARIABLE_ASSIGNMENT|[235]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (469820787)|STATEMENT_EXECUTE|[235]
19:57:54.0 (469850567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (469887527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (469918820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (469955114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (469986116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (469999132)|STATEMENT_EXECUTE|[244]
19:57:54.0 (470000962)|STATEMENT_EXECUTE|[245]
19:57:54.0 (470427021)|SYSTEM_MODE_ENTER|true
19:57:54.0 (474921287)|SYSTEM_MODE_ENTER|true
19:57:54.0 (474962386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (474970090)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
19:57:54.0 (475010608)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (475024627)|STATEMENT_EXECUTE|[80]
19:57:54.0 (475026584)|STATEMENT_EXECUTE|[81]
19:57:54.0 (475060251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (475101974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (475117602)|HEAP_ALLOCATE|[81]|Bytes:5
19:57:54.0 (475277234)|SYSTEM_MODE_ENTER|true
19:57:54.0 (475317113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (475325872)|VARIABLE_SCOPE_BEGIN|[145]|this|auMainTopCompCtrl|true|false
19:57:54.0 (475362977)|VARIABLE_ASSIGNMENT|[145]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (475374049)|STATEMENT_EXECUTE|[145]
19:57:54.0 (475376023)|STATEMENT_EXECUTE|[146]
19:57:54.0 (475421375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (475441423)|HEAP_ALLOCATE|[146]|Bytes:5
19:57:54.0 (475533759)|SYSTEM_MODE_ENTER|true
19:57:54.0 (475566429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (475574624)|VARIABLE_SCOPE_BEGIN|[149]|this|auMainTopCompCtrl|true|false
19:57:54.0 (475612017)|VARIABLE_ASSIGNMENT|[149]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (475621373)|STATEMENT_EXECUTE|[149]
19:57:54.0 (475623190)|STATEMENT_EXECUTE|[150]
19:57:54.0 (475661087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (475678578)|HEAP_ALLOCATE|[150]|Bytes:5
19:57:54.0 (475752205)|SYSTEM_MODE_ENTER|true
19:57:54.0 (475908950)|SYSTEM_MODE_ENTER|true
19:57:54.0 (476250998)|SYSTEM_MODE_ENTER|true
19:57:54.0 (476319833)|SYSTEM_MODE_ENTER|true
19:57:54.0 (476751583)|SYSTEM_MODE_ENTER|true
19:57:54.0 (476791357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:57:54.0 (476799604)|VARIABLE_SCOPE_BEGIN|[270]|this|auScheduleListCtrl|true|false
19:57:54.0 (477013783)|VARIABLE_ASSIGNMENT|[270]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x7e579a65","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x2c32d153","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (477036721)|SYSTEM_MODE_ENTER|false
19:57:54.0 (477044880)|HEAP_ALLOCATE|[271]|Bytes:5
19:57:54.0 (477052003)|STATEMENT_EXECUTE|[270]
19:57:54.0 (477053971)|STATEMENT_EXECUTE|[271]
19:57:54.0 (477059575)|VARIABLE_SCOPE_BEGIN|[271]|sParameters|String|false|false
19:57:54.0 (477070437)|VARIABLE_ASSIGNMENT|[271]|sParameters|""
19:57:54.0 (477074734)|STATEMENT_EXECUTE|[273]
19:57:54.0 (477078066)|HEAP_ALLOCATE|[273]|Bytes:11
19:57:54.0 (477083094)|VARIABLE_SCOPE_BEGIN|[273]|PARAM_SCOPEEVENTS|String|false|false
19:57:54.0 (477091565)|VARIABLE_ASSIGNMENT|[273]|PARAM_SCOPEEVENTS|"SCOPEEVENTS"
19:57:54.0 (477095810)|STATEMENT_EXECUTE|[274]
19:57:54.0 (477098541)|HEAP_ALLOCATE|[274]|Bytes:13
19:57:54.0 (477104067)|VARIABLE_SCOPE_BEGIN|[274]|PARAM_FILTERKEYWORD|String|false|false
