38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:02:11.0 (173960681)|STATEMENT_EXECUTE|[35]
15:02:11.0 (173965780)|SYSTEM_MODE_EXIT|false
15:02:11.0 (174033900)|SYSTEM_MODE_ENTER|true
15:02:11.0 (174160262)|SYSTEM_MODE_ENTER|true
15:02:11.0 (174392191)|SYSTEM_MODE_ENTER|true
15:02:11.0 (174431487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:204
15:02:11.0 (174438726)|VARIABLE_SCOPE_BEGIN|[38]|this|auCXKnowledgeListCtrl|true|false
15:02:11.0 (174545452)|VARIABLE_ASSIGNMENT|[38]|this|{"categoryOptions":"0x3de8ef61","currentUser":"0x5a55b16f","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x6f6b80cf","cxKnowledgeUpdate":"0x6cfa3a56","cxKnowledgeUpdateComments":"0x6f9f4371","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x3f8f3e9f","optShisha":"0x524f6ac2","optShiten":"0x295eaec7","optUneiHojin":"0x758de6f8","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x4085ecaf","ssc":"0x3167772a","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x3116a73f
15:02:11.0 (174567137)|SYSTEM_MODE_ENTER|false
15:02:11.0 (174573856)|HEAP_ALLOCATE|[38]|Bytes:5
15:02:11.0 (174579100)|STATEMENT_EXECUTE|[38]
15:02:11.0 (174580908)|STATEMENT_EXECUTE|[38]
15:02:11.0 (174690669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x3de8ef61","currentUser":"0x5a55b16f","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x6f6b80cf","cxKnowledgeUpdate":"0x6cfa3a56","cxKnowledgeUpdateComments":"0x6f9f4371","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x3f8f3e9f","optShisha":"0x524f6ac2","optShiten":"0x295eaec7","optUneiHojin":"0x758de6f8","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x4085ecaf","ssc":"0x3167772a","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x3116a73f
15:02:11.0 (174802695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x3de8ef61","currentUser":"0x5a55b16f","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x6f6b80cf","cxKnowledgeUpdate":"0x6cfa3a56","cxKnowledgeUpdateComments":"0x6f9f4371","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x3f8f3e9f","optShisha":"0x524f6ac2","optShiten":"0x295eaec7","optUneiHojin":"0x758de6f8","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x4085ecaf","ssc":"0x3167772a","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x3116a73f
15:02:11.0 (174826676)|HEAP_ALLOCATE|[38]|Bytes:5
15:02:11.0 (174833198)|SYSTEM_MODE_EXIT|false
15:02:11.0 (174837998)|HEAP_ALLOCATE|[38]|Bytes:5
15:02:11.0 (174984934)|SYSTEM_MODE_ENTER|true
15:02:11.0 (175021961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:204
15:02:11.0 (175030097)|VARIABLE_SCOPE_BEGIN|[729]|this|auCXKnowledgeListCtrl|true|false
15:02:11.0 (175133799)|VARIABLE_ASSIGNMENT|[729]|this|{"categoryOptions":"0x3de8ef61","currentUser":"0x5a55b16f","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x6f6b80cf","cxKnowledgeUpdate":"0x6cfa3a56","cxKnowledgeUpdateComments":"0x6f9f4371","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x3f8f3e9f","optShisha":"0x524f6ac2","optShiten":"0x295eaec7","optUneiHojin":"0x758de6f8","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x4085ecaf","ssc":"0x3167772a","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x3116a73f
15:02:11.0 (175155380)|SYSTEM_MODE_ENTER|false
15:02:11.0 (175161965)|HEAP_ALLOCATE|[730]|Bytes:5
15:02:11.0 (175167909)|STATEMENT_EXECUTE|[729]
15:02:11.0 (175169900)|STATEMENT_EXECUTE|[730]
15:02:11.0 (175284154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x3de8ef61","currentUser":"0x5a55b16f","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x6f6b80cf","cxKnowledgeUpdate":"0x6cfa3a56","cxKnowledgeUpdateComments":"0x6f9f4371","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x3f8f3e9f","optShisha":"0x524f6ac2","optShiten":"0x295eaec7","optUneiHojin":"0x758de6f8","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x4085ecaf","ssc":"0x3167772a","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x3116a73f
15:02:11.0 (175307752)|SYSTEM_MODE_EXIT|false
15:02:11.0 (175713913)|SYSTEM_MODE_ENTER|true
15:02:11.0 (175752471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:204
15:02:11.0 (175760288)|VARIABLE_SCOPE_BEGIN|[13]|this|auCXKnowledgeListCtrl|true|false
15:02:11.0 (175872872)|VARIABLE_ASSIGNMENT|[13]|this|{"categoryOptions":"0x3de8ef61","currentUser":"0x5a55b16f","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x6f6b80cf","cxKnowledgeUpdate":"0x6cfa3a56","cxKnowledgeUpdateComments":"0x6f9f4371","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x3f8f3e9f","optShisha":"0x524f6ac2","optShiten":"0x295eaec7","optUneiHojin":"0x758de6f8","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x4085ecaf","ssc":"0x3167772a","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x3116a73f
15:02:11.0 (175895094)|SYSTEM_MODE_ENTER|false
15:02:11.0 (175902885)|HEAP_ALLOCATE|[13]|Bytes:5
15:02:11.0 (175908655)|STATEMENT_EXECUTE|[13]
15:02:11.0 (175910762)|STATEMENT_EXECUTE|[13]
15:02:11.0 (175916505)|SYSTEM_MODE_EXIT|false
15:02:11.0 (189713073)|SYSTEM_MODE_ENTER|true
15:02:11.0 (189810483)|SYSTEM_MODE_ENTER|true
15:02:11.0 (189874849)|SYSTEM_MODE_ENTER|true
15:02:11.0 (189963611)|SYSTEM_MODE_ENTER|true
15:02:11.0 (190058828)|SYSTEM_MODE_ENTER|true
15:02:11.0 (190116301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:204
15:02:11.0 (190130589)|VARIABLE_SCOPE_BEGIN|[10]|this|auCXKnowledgeListCtrl|true|false
15:02:11.0 (190268285)|VARIABLE_ASSIGNMENT|[10]|this|{"categoryOptions":"0x3de8ef61","currentUser":"0x5a55b16f","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x6f6b80cf","cxKnowledgeUpdate":"0x6cfa3a56","cxKnowledgeUpdateComments":"0x6f9f4371","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x3f8f3e9f","optShisha":"0x524f6ac2","optShiten":"0x295eaec7","optUneiHojin":"0x758de6f8","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x4085ecaf","ssc":"0x3167772a","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x3116a73f
15:02:11.0 (190294019)|SYSTEM_MODE_ENTER|false
15:02:11.0 (190301931)|HEAP_ALLOCATE|[10]|Bytes:5
15:02:11.0 (190308384)|STATEMENT_EXECUTE|[10]
15:02:11.0 (190310309)|STATEMENT_EXECUTE|[10]
15:02:11.0 (190316770)|SYSTEM_MODE_EXIT|false
15:02:11.0 (190384190)|SYSTEM_MODE_ENTER|true
15:02:11.0 (192799676)|SYSTEM_MODE_ENTER|true
15:02:11.0 (193127224)|SYSTEM_MODE_ENTER|true
15:02:11.0 (193612544)|SYSTEM_MODE_ENTER|true
15:02:11.0 (196953782)|SYSTEM_MODE_ENTER|true
15:02:11.0 (196981791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:02:11.0 (196996613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0xa6449ec
15:02:11.0 (197040862)|SYSTEM_MODE_ENTER|true
15:02:11.0 (197055279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:02:11.0 (197064084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0xa6449ec
15:02:11.0 (197125292)|SYSTEM_MODE_ENTER|true
15:02:11.0 (197143967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:02:11.0 (197148696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:02:11.0 (197157437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|21|0xa6449ec
15:02:11.0 (197387402)|SYSTEM_MODE_ENTER|true
15:02:11.0 (197433143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:02:11.0 (197442097)|VARIABLE_SCOPE_BEGIN|[204]|this|auMainTopCompCtrl|true|false
15:02:11.0 (197487618)|VARIABLE_ASSIGNMENT|[204]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (197498928)|STATEMENT_EXECUTE|[204]
15:02:11.0 (197536999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (197578534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (197611835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (197647007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (197658949)|STATEMENT_EXECUTE|[210]
15:02:11.0 (197661062)|STATEMENT_EXECUTE|[211]
15:02:11.0 (197675006)|HEAP_ALLOCATE|[211]|Bytes:4
15:02:11.0 (197689248)|METHOD_ENTRY|[211]||System.UserInfo.getUserId()
15:02:11.0 (197708986)|METHOD_EXIT|[211]||System.UserInfo.getUserId()
15:02:11.0 (198108280)|SOQL_EXECUTE_BEGIN|[211]|Aggregations:0|SELECT SUM(LikeCount) SumLikeCount FROM auCXKnowledge__feed WHERE Parent.CreatedBy__c = :tmpVar1
15:02:11.0 (202311897)|SOQL_EXECUTE_END|[211]|Rows:1
15:02:11.0 (202334527)|HEAP_ALLOCATE|[211]|Bytes:8
15:02:11.0 (202352009)|HEAP_ALLOCATE|[211]|Bytes:21
15:02:11.0 (202381791)|HEAP_ALLOCATE|[211]|Bytes:8
15:02:11.0 (202404423)|HEAP_ALLOCATE|[211]|Bytes:8
15:02:11.0 (202468020)|VARIABLE_SCOPE_BEGIN|[211]|cnt|Decimal|false|false
15:02:11.0 (202482196)|VARIABLE_ASSIGNMENT|[211]|cnt|null
15:02:11.0 (202488141)|STATEMENT_EXECUTE|[212]
15:02:11.0 (202492855)|HEAP_ALLOCATE|[212]|Bytes:4
15:02:11.0 (203028280)|SYSTEM_MODE_ENTER|true
15:02:11.0 (203072634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:02:11.0 (203081055)|VARIABLE_SCOPE_BEGIN|[218]|this|auMainTopCompCtrl|true|false
15:02:11.0 (203124243)|VARIABLE_ASSIGNMENT|[218]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (203135751)|STATEMENT_EXECUTE|[218]
15:02:11.0 (203169365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (203209499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (203242197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (203275460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (203286206)|STATEMENT_EXECUTE|[224]
15:02:11.0 (203288142)|STATEMENT_EXECUTE|[225]
15:02:11.0 (203299445)|HEAP_ALLOCATE|[225]|Bytes:4
15:02:11.0 (203309298)|METHOD_ENTRY|[225]||System.UserInfo.getUserId()
15:02:11.0 (203324513)|METHOD_EXIT|[225]||System.UserInfo.getUserId()
15:02:11.0 (203613282)|SOQL_EXECUTE_BEGIN|[225]|Aggregations:0|SELECT SUM(CommentCount) SumCommentCount FROM auCXKnowledge__feed WHERE Parent.CreatedBy__c = :tmpVar1
15:02:11.0 (206623884)|SOQL_EXECUTE_END|[225]|Rows:1
15:02:11.0 (206643573)|HEAP_ALLOCATE|[225]|Bytes:8
15:02:11.0 (206657870)|HEAP_ALLOCATE|[225]|Bytes:24
15:02:11.0 (206682311)|HEAP_ALLOCATE|[225]|Bytes:8
15:02:11.0 (206700325)|HEAP_ALLOCATE|[225]|Bytes:8
15:02:11.0 (206740262)|VARIABLE_SCOPE_BEGIN|[225]|cnt|Decimal|false|false
15:02:11.0 (206753247)|VARIABLE_ASSIGNMENT|[225]|cnt|null
15:02:11.0 (206758940)|STATEMENT_EXECUTE|[226]
15:02:11.0 (206762760)|HEAP_ALLOCATE|[226]|Bytes:4
15:02:11.0 (207356467)|SYSTEM_MODE_ENTER|true
15:02:11.0 (212571252)|SYSTEM_MODE_ENTER|true
15:02:11.0 (212616527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:02:11.0 (212624902)|VARIABLE_SCOPE_BEGIN|[67]|this|auMainTopCompCtrl|true|false
15:02:11.0 (212670052)|VARIABLE_ASSIGNMENT|[67]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (212682278)|STATEMENT_EXECUTE|[67]
15:02:11.0 (212684322)|STATEMENT_EXECUTE|[68]
15:02:11.0 (212717956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (212759199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (212792862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (212807629)|HEAP_ALLOCATE|[68]|Bytes:5
15:02:11.0 (212866611)|SYSTEM_MODE_ENTER|true
15:02:11.0 (212899881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:02:11.0 (212907343)|VARIABLE_SCOPE_BEGIN|[73]|this|auMainTopCompCtrl|true|false
15:02:11.0 (212939549)|VARIABLE_ASSIGNMENT|[73]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (212949357)|STATEMENT_EXECUTE|[73]
15:02:11.0 (212951102)|STATEMENT_EXECUTE|[74]
15:02:11.0 (212978948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (212994073)|HEAP_ALLOCATE|[74]|Bytes:5
15:02:11.0 (213140137)|SYSTEM_MODE_ENTER|true
15:02:11.0 (213178213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:02:11.0 (213186997)|VARIABLE_SCOPE_BEGIN|[233]|this|auMainTopCompCtrl|true|false
15:02:11.0 (213222382)|VARIABLE_ASSIGNMENT|[233]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (213233061)|STATEMENT_EXECUTE|[233]
15:02:11.0 (213274481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (213320218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (213357893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (213396667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (213409015)|STATEMENT_EXECUTE|[239]
15:02:11.0 (213410906)|STATEMENT_EXECUTE|[240]
15:02:11.0 (213414719)|HEAP_ALLOCATE|[240]|Bytes:1
15:02:11.0 (213529989)|SYSTEM_MODE_ENTER|true
15:02:11.0 (213564911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:02:11.0 (213573163)|VARIABLE_SCOPE_BEGIN|[134]|this|auMainTopCompCtrl|true|false
15:02:11.0 (213606643)|VARIABLE_ASSIGNMENT|[134]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (213616779)|STATEMENT_EXECUTE|[134]
15:02:11.0 (213618569)|STATEMENT_EXECUTE|[135]
15:02:11.0 (213653127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (213669517)|HEAP_ALLOCATE|[135]|Bytes:5
15:02:11.0 (213748899)|SYSTEM_MODE_ENTER|true
15:02:11.0 (213780559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:02:11.0 (213788252)|VARIABLE_SCOPE_BEGIN|[130]|this|auMainTopCompCtrl|true|false
15:02:11.0 (213820949)|VARIABLE_ASSIGNMENT|[130]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (213830970)|STATEMENT_EXECUTE|[130]
15:02:11.0 (213833143)|STATEMENT_EXECUTE|[131]
15:02:11.0 (213866290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (213881294)|HEAP_ALLOCATE|[131]|Bytes:5
15:02:11.0 (214015469)|SYSTEM_MODE_ENTER|true
15:02:11.0 (214046985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:02:11.0 (214053640)|VARIABLE_SCOPE_BEGIN|[83]|this|auMainTopCompCtrl|true|false
15:02:11.0 (214086622)|VARIABLE_ASSIGNMENT|[83]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (214097075)|STATEMENT_EXECUTE|[83]
15:02:11.0 (214099040)|STATEMENT_EXECUTE|[84]
15:02:11.0 (214127031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (214161397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (214174727)|HEAP_ALLOCATE|[84]|Bytes:5
15:02:11.0 (214219271)|SYSTEM_MODE_ENTER|true
15:02:11.0 (214246870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:02:11.0 (214253447)|VARIABLE_SCOPE_BEGIN|[100]|this|auMainTopCompCtrl|true|false
15:02:11.0 (214285056)|VARIABLE_ASSIGNMENT|[100]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (214293765)|STATEMENT_EXECUTE|[100]
15:02:11.0 (214295561)|STATEMENT_EXECUTE|[101]
15:02:11.0 (214323729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (214357703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (214390061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1190cac4","isSAUser":false,"iTypeOfScreen":21,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xa6449ec
15:02:11.0 (214402845)|HEAP_ALLOCATE|[101]|Bytes:5
15:02:11.0 (214510474)|SYSTEM_MODE_ENTER|true
15:02:11.0 (214637054)|SYSTEM_MODE_ENTER|true
15:02:11.0 (214751626)|SYSTEM_MODE_ENTER|true
15:02:11.0 (215269681)|SYSTEM_MODE_ENTER|true
15:02:11.0 (215395007)|SYSTEM_MODE_ENTER|true
15:02:11.0 (215539395)|SYSTEM_MODE_ENTER|true
15:02:11.0 (215582158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:204
15:02:11.0 (215591661)|VARIABLE_SCOPE_BEGIN|[465]|this|auCXKnowledgeListCtrl|true|false
15:02:11.0 (215726996)|VARIABLE_ASSIGNMENT|[465]|this|{"categoryOptions":"0x3de8ef61","currentUser":"0x5a55b16f","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x6f6b80cf","cxKnowledgeUpdate":"0x6cfa3a56","cxKnowledgeUpdateComments":"0x6f9f4371","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x3f8f3e9f","optShisha":"0x524f6ac2","optShiten":"0x295eaec7","optUneiHojin":"0x758de6f8","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0x4085ecaf","ssc":"0x3167772a","whereStr":" WHERE IsCommentOnly (11 more) ..."}|0x3116a73f
15:02:11.0 (215750145)|SYSTEM_MODE_ENTER|false
15:02:11.0 (215757819)|HEAP_ALLOCATE|[467]|Bytes:5
15:02:11.0 (215763577)|STATEMENT_EXECUTE|[465]
15:02:11.0 (215765662)|STATEMENT_EXECUTE|[467]
15:02:11.0 (215777757)|HEAP_ALLOCATE|[467]|Bytes:4
15:02:11.0 (215810853)|VARIABLE_SCOPE_BEGIN|[467]|options|List<System.SelectOption>|true|false
15:02:11.0 (215836369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:11.0 (215849504)|VARIABLE_ASSIGNMENT|[467]|options|[]|0x67bc4b3c
15:02:11.0 (215855975)|STATEMENT_EXECUTE|[468]
15:02:11.0 (215923918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:11.0 (215936005)|HEAP_ALLOCATE|[468]|Bytes:9
15:02:11.0 (216103109)|HEAP_ALLOCATE|[470]|Bytes:8
15:02:11.0 (216191091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:02:11.0 (216219253)|HEAP_ALLOCATE|[470]|Bytes:24
